structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 100L, 72L, 71L, 70L, 
69L, 68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 
56L, 55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 
43L, 42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 200L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 
191L, 190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 
180L, 179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 
158L, 157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 141L, 142L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 116L, 118L, 117L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 105L, 106L, 104L, 
103L, 102L, 101L, 299L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 
291L, 290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 
280L, 279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 
269L, 268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
300L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 399L, 398L, 397L, 396L, 395L, 394L, 393L, 
392L, 391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 
381L, 400L, 380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 
371L, 370L, 369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 
360L, 359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 499L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 500L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 591L, 589L, 590L, 588L, 587L, 
586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 
575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 
564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 
553L, 552L, 551L, 550L, 548L, 549L, 547L, 546L, 545L, 544L, 543L, 
542L, 541L, 540L, 539L, 537L, 538L, 536L, 535L, 534L, 533L, 532L, 
531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 
520L, 519L, 518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 509L, 
510L, 508L, 507L, 506L, 505L, 504L, 502L, 503L, 501L), .Label = c("1029150588", 
"1029151916", "1029159707", "1029169242", "1029171448", "1029174378", 
"https://timesofindia.indiatimes.com/city/delhi/govt-school-teacher-contender-for-global-award/articleshow/67249069.cms", 
"https://timesofindia.indiatimes.com/city/delhi/north-corpn-to-merge-20-of-its-schools-to-create-10/articleshow/67237441.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/villagers-revive-kannada-medium-government-school-in-bantwal/articleshow/67236106.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/maharashtra-international-board-opens-doors-to-self-financed-schools/articleshow/67249774.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/new-norms-promising-rs18k-pm-to-part-time-teachers-a-sham/articleshow/67248118.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/spot-appointment-of-excess-teachers-hit-due-to-protest/articleshow/67263339.cms", 
"https://timesofindia.indiatimes.com/city/patna/complete-universities-digitization-work-fast/articleshow/67261755.cms", 
"https://timesofindia.indiatimes.com/city/patna/kushwahas-yatra-for-educational-reforms-from-january-3/articleshow/67261845.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/min-gives-48-hr-deadline-to-para-teachers-for-talks/articleshow/67236829.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/turmoil-over-para-teachers-stir-persists-in-house-govt-unmoved/articleshow/67262830.cms", 
"https://timesofindia.indiatimes.com/home/education/news/constant-upgrade-must-to-make-students-future-ready/articleshow/67250311.cms", 
"https://timesofindia.indiatimes.com/india/bihar-would-see-educational-reforms-if-mahagathbandhan-wins-power-kushwaha/articleshow/67260510.cms", 
"https://www.business-standard.com/article/current-affairs/jnu-s-survival-will-decide-india-s-intellectual-and-political-future-118122600423_1.html", 
"https://www.business-standard.com/article/elections/modi-attacks-patnaik-in-odisha-asks-who-s-feeding-demon-of-corruption-118122400624_1.html", 
"https://www.business-standard.com/article/news-ians/maharashtra-launches-vajpayee-international-schools-for-rural-students-118122500519_1.html", 
"https://www.business-standard.com/article/news-ians/punjab-minister-warns-officials-on-school-results-118122600796_1.html", 
"https://www.business-standard.com/article/news-ians/without-naming-naveen-modi-attacks-odisha-government-on-corruption-118122400706_1.html", 
"https://www.business-standard.com/article/pti-stories/bihar-would-see-educational-reforms-if-mahagathbandhan-wins-118122600792_1.html", 
"https://www.business-standard.com/article/pti-stories/chitkara-university-hosts-awim-national-olympics-2018-as-industry-brings-a-world-in-motion-to-school-children-118122400560_1.html", 
"https://www.business-standard.com/article/pti-stories/fadnavis-launches-school-named-after-vajpayee-118122500385_1.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/5/35-Educational-Institutions/5287534-Which-is-the-best-site-to-know-about-government-jobs-vacancies-in-rajasthan-.html", 
"https://www.clipper28.com/en/deos-and-principals-will-be-responsible-for-poor-results-says-minister-soni/", 
"https://www.deccanchronicle.com/nation/current-affairs/271218/would-ensure-educational-reforms-if-grand-alliance-wins-power-upendra.html", 
"https://www.dnaindia.com/education/report-gujarat-mulls-over-decision-to-introduce-exams-in-class-3-2700469", 
"https://www.dnaindia.com/india/report-e-boards-will-transform-sarva-shiksha-abhiyan-prakash-javadekar-2700439", 
"https://www.dnaindia.com/jaipur/report-teachers-delegation-meets-ashok-gehlot-sachin-pilot-2700475", 
"https://www.financialexpress.com/jobs/haryana-teacher-eligibility-test-important-update-for-htet-aspirants/1424690/", 
"https://www.firstpost.com/india/35-students-on-way-to-attend-narendra-modis-jan-abhar-rally-in-dharamshala-injured-in-bus-accident-in-himachal-pradeshs-kangra-5798201.html", 
"https://www.firstpost.com/india/school-in-andhra-pradeshs-chittoor-makes-latecomers-stand-naked-outside-school-building-twitter-outrages-as-video-goes-viral-5798471.html", 
"https://www.firstpost.com/world/santa-claus-christmas-trees-and-lights-gets-pushed-out-of-shopping-complex-as-chinas-leaders-emphasise-on-tradition-5783641.html", 
"https://www.hindustantimes.com/cities/para-teachers-begin-hunger-strike-jharkhand-government-invites-them-for-talks-by-dec-26/story-ijv4wP0F1tY51IJiPbnQKI.html", 
"https://www.hindustantimes.com/education/55-out-of-81-colleges-opened-in-past-5-years-don-t-have-buildings/story-T1LADUAcJUKFkiuCALGPAL.html", 
"https://www.hindustantimes.com/education/cbse-board-exams-in-february-here-s-why-students-are-worried/story-3qzYT0WZGk1H0sTumoaWLN.html", 
"https://www.hindustantimes.com/education/class-6-haryana-government-students-to-be-taught-in-english/story-EUdXq8KKK0xmv8StXo01wK.html", 
"https://www.hindustantimes.com/education/english-medium-primary-school-students-in-up-don-t-want-to-switch-over-to-hindi-after-class-5/story-JvFSnKwuPIzdvdRvEfBniO.html", 
"https://www.hindustantimes.com/patna/here-s-why-1-140-bihar-schools-are-facing-closure/story-UgX9tLon7xCvo0wtXeyIWJ.html", 
"https://www.latestly.com/world/best-lgbtq-moments-of-2018-section-377-decriminalised-and-5-great-events-in-the-global-queer-community-559375.html", 
"https://www.moneycontrol.com/news/india/bihar-would-see-educational-reforms-if-mahagathbandhan-wins-upendra-kushwaha-3327701.html", 
"https://www.moneycontrol.com/news/trends/current-affairs-trends/fadnavis-launches-school-named-after-vajpayee-3324131.html", 
"https://www.news18.com/news/buzz/china-is-tracking-school-students-through-smart-uniforms-embedded-with-chips-1983719.html", 
"https://www.news18.com/news/politics/whos-feeding-demon-of-corruption-pm-modi-takes-a-dig-at-naveen-patnaik-govt-in-odisha-1982513.html", 
"https://www.outlookindia.com/website/story/india-news-only-we-can-build-ram-temple-in-ayodhya-says-yogi-adityanath/322248", 
"https://www.siasat.com/news/without-naming-naveen-modi-attacks-odisha-government-corruption-1449483/", 
"https://www.thehindu.com/news/cities/mumbai/cm-launches-international-schools-named-after-vajpayee/article25829170.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/a-cop-who-loves-caricatures/article25837398.ece", 
"https://www.thehindu.com/news/national/tamil-nadu/palani-students-artwork-to-feature-in-nasa-calendar/article25822630.ece", 
"https://www.thehindubusinessline.com/news/education/maharashtra-cm-launches-school-named-after-vajpayee/article25827264.ece", 
"https://www.thehindubusinessline.com/specials/emerging-entrepreneurs/tracking-deals/article25820910.ece", 
"https://www.thequint.com/news/education/49-navodaya-students-committed-suicide-in-5-years-half-are-scst", 
"https://www.thequint.com/news/education/tsunami-ravaged-government-school-to-best-in-tamil-nadu", 
"https://www.thequint.com/news/hot-news/maharashtra-launches-vajpayee-international-schools-for-rural-students", 
"https://www.thequint.com/news/hot-news/without-naming-naveen-modi-attacks-odisha-government-on-corruption", 
"https://www.tribuneindia.com/news/himachal/slow-industrial-growth-resentment-among-teachers-a-challenge/704419.html", 
"https://yourstory.com/2018/12/social-change-ideas-initiatives/", 
"http://risingkashmir.com/news/role-of-a-teacher-key-to-emancipated-society-ganai", 
"http://www.asianage.com/metros/mumbai/221218/varsity-deans-to-hired-be-soon.html", 
"http://www.dailyexcelsior.com/govt-misusing-official-machinery-to-arrange-crowd-for-pms-rally-ex-minister/", 
"http://www.easternmirrornagaland.com/sikkim-cm-promises-one-job-per-family-says-agriculture-can-be-made-lucrative/", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/22/jnu-head-blocked-mphil-evaluation-1914939.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/22/at-175-srv-school-holds-its-head-high-1914814.html", 
"http://www.newindianexpress.com/nation/2018/dec/23/government-misusing-official-machinery-to-arrange-crowd-for-pm-modis-himachal-rally-former-ministe-1915522.html", 
"http://www.newindianexpress.com/nation/2018/dec/23/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-1915556.html", 
"http://www.newindianexpress.com/nation/2018/dec/24/niti-aayog-pitches-for-national-medical-commission-bill-1915737.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/24/vizianagaram-police-adopt-43-government-schools-1915777.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/22/govt-in-a-bind-over-funds-for-womens-wall-1914847.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/23/centres-proposal-to-overhaul-school-edn-system-draws-flak-1915259.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/22/materials-on-lse-launched-1915086.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/23/badri-patra-supports-pass-fail-system-1915336.html", 
"http://www.newindianexpress.com/world/2018/dec/24/china-cracks-down-on-christmas-revellers-says-traditional-culture-first-1915887.html", 
"http://www.newspatrolling.com/39-students-from-base-qualified-in-kvpy-2018-stage-1/", 
"http://www.pressreleasepoint.com/afts-weingarten-puerto-ricos-illegal-holiday-attack-teachers", 
"https://citytoday.news/aidso-demands-better-facilities-in-govt-educational-institutions/", 
"https://citytoday.news/district-level-sports-meet-for-govt-employees-on-dec-26-27/", 
"https://indianexpress.com/article/cities/ahmedabad/gujarat-on-governance-day-cm-to-launch-projects-worth-rs-666-crore-5506655/", 
"https://indianexpress.com/article/cities/chandigarh/government-pulls-all-stops-to-push-admissions-to-pre-primary-classes-5506543/", 
"https://indianexpress.com/article/cities/chandigarh/sdg-india-index-chandigarh-tops-uts-second-in-country-5505923/", 
"https://indianexpress.com/article/education/education-system-should-be-reoriented-vice-president-5505977/", 
"https://indianexpress.com/article/education/himachal-pradesh-hc-seeks-affidavit-on-mechanism-to-check-absenteeism-of-school-teachers-5505055/", 
"https://indianexpress.com/article/education/nios-d-el-ed-datesheet-2019-released-check-schedule-5507321/", 
"https://indianexpress.com/article/education/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-5506085/", 
"https://indianexpress.com/article/india/chinas-wang-proposes-setting-up-confucius-institutes-in-india-5504749/", 
"https://indianexpress.com/article/india/himachal-govt-misusing-official-machinery-to-arrange-crowd-for-pm-modis-rally-says-ex-minister-5506368/", 
"https://indianexpress.com/article/india/jawahar-navodaya-vidyalayas-suicides-schools-dalit-tribal-jnv-5506564/", 
"https://indianexpress.com/article/india/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-5506029/", 
"https://indianexpress.com/article/lifestyle/life-style/connecting-the-dots-4-5504644/", 
"https://indianexpress.com/article/world/christmas-santa-claus-not-coming-to-towns-across-china-5507137/", 
"https://punemirror.indiatimes.com/pune/others/open-schooling-gets-state-boards-stamp/articleshow/67212499.cms", 
"https://swarajyamag.com/culture/in-coimbatore-library-love-endures-among-readers-and-researchers-amidst-digitalisation", 
"https://swarajyamag.com/insta/himachal-pradesh-high-court-enquires-about-the-mechanism-used-by-government-to-check-teacher-absenteeism", 
"https://telanganatoday.com/anjalis-star-shines-bright", "https://telanganatoday.com/child-marriages-on-the-wane", 
"https://theprint.in/governance/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-2017/167847/", 
"https://theprint.in/theprint-essential/plugged-in/bjp-forced-to-share-seats-in-bihar-but-ayodhya-temple-push-is-alive/168162/", 
"https://timesofindia.indiatimes.com/city/allahabad/high-court-questions-government-advertisement/articleshow/67225837.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/college-teachers-seek-increase-in-retirement-age/articleshow/67218912.cms", 
"https://timesofindia.indiatimes.com/city/chennai/five-more-vc-posts-to-fall-vacant-soon-focus-shifts-to-search-panels/articleshow/67222590.cms", 
"https://timesofindia.indiatimes.com/city/chennai/police-hunt-on-for-headmaster-who-harassed-girl-students/articleshow/67222621.cms", 
"https://timesofindia.indiatimes.com/city/chennai/retd-teachers-wont-get-job-extension-mid-yr/articleshow/67200888.cms", 
"https://timesofindia.indiatimes.com/city/chennai/video-conferencing-classes-to-be-introduced-in-1000-govt-schools-in-tamil-nadu/articleshow/67216472.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/govt-schools-to-have-video-classes-by-feb-end/articleshow/67222874.cms", 
"https://timesofindia.indiatimes.com/city/delhi/du-told-to-form-panel-against-principal/articleshow/67222555.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/students-allege-sexual-harassment-by-teacher-in-badshapur/articleshow/67201220.cms", 
"https://timesofindia.indiatimes.com/city/hubballi/young-scientists-key-to-indias-future/articleshow/67210844.cms", 
"https://timesofindia.indiatimes.com/city/jaipur/schools-to-clear-junk-items-to-create-space-for-students/articleshow/67212342.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/west-bengal-kick-starts-renovation-of-metropolitan-institution/articleshow/67224290.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/edu-policy-to-push-communication-course-at-phd-level-maths-scholar/articleshow/67212450.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/region-lacks-awareness-about-ijso-says-trainer/articleshow/67222646.cms", 
"https://timesofindia.indiatimes.com/city/patna/dept-serves-notice-on-gopalganj-edu-official/articleshow/67211146.cms", 
"https://timesofindia.indiatimes.com/city/patna/revised-ugc-pay-to-university-teachers-soon/articleshow/67199328.cms", 
"https://timesofindia.indiatimes.com/city/surat/dang-bus-accident-tuition-class-owner-driver-booked-for-negligence/articleshow/67221686.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/higher-education-department-website-goes-bilingual/articleshow/67203309.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/manchadi-to-make-mathematics-easy/articleshow/67213940.cms", 
"https://timesofindia.indiatimes.com/india/himachal-govt-misusing-official-machinery-to-arrange-crowd-for-pms-rally-congress-leader-gs-bali/articleshow/67217328.cms", 
"https://timesofindia.indiatimes.com/india/in-21st-century-india-caste-still-decides-what-you-do/articleshow/67201813.cms", 
"https://timesofindia.indiatimes.com/india/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill/articleshow/67214630.cms", 
"https://timesofindia.indiatimes.com/world/china/santa-gets-pushed-out-as-chinas-leaders-emphasize-tradition/articleshow/67229006.cms", 
"https://www.abplive.in/india-news/yogi-adityanath-whenever-ram-temple-is-built-in-ayodhya-it-will-be-by-us-882595", 
"https://www.business-standard.com/article/current-affairs/jashn-e-rekhta-celebrating-urdu-despite-its-consistent-decline-in-india-118122400089_1.html", 
"https://www.business-standard.com/article/current-affairs/niti-aayog-pitches-for-nmc-bill-enactment-to-improve-nursing-training-118122300119_1.html", 
"https://www.business-standard.com/article/politics/himachal-using-govt-resources-to-arrange-crowd-for-pm-s-rally-ex-minister-118122300343_1.html", 
"https://www.business-standard.com/article/pti-stories/barred-from-exam-for-wearing-hijab-alleges-jamia-student-118122200704_1.html", 
"https://www.business-standard.com/article/pti-stories/education-system-should-be-reoriented-says-vice-president-118122200690_1.html", 
"https://www.business-standard.com/article/pti-stories/jnusu-chief-alleges-his-mphil-evaluation-blocked-by-vc-118122101207_1.html", 
"https://www.business-standard.com/article/pti-stories/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-118122300119_1.html", 
"https://www.business-standard.com/article/pti-stories/whenever-ram-temple-is-built-in-ayodhya-it-will-be-by-us-adityanath-118122300558_1.html", 
"https://www.clipper28.com/en/vice-president-naidu-inaugurates-world-telugu-conference-in-hyderabad/", 
"https://www.dnaindia.com/india/report-whenever-ram-temple-is-built-in-ayodhya-it-will-be-by-us-yogi-adityanath-2699631", 
"https://www.dnaindia.com/mumbai/report-interviewing-kids-separately-for-pre-primary-admissions-isn-t-okay-parents-2699243", 
"https://www.financialexpress.com/india-news/good-news-for-healthcare-professionals-niti-aayog-pitches-for-enactment-of-national-medical-commission-bill/1422623/", 
"https://www.firstpost.com/india/in-maharashtras-shirgaon-village-a-farmer-poet-defies-stereotypes-seeks-freedom-through-her-words-5778561.html", 
"https://www.firstpost.com/india/venkaiah-naidu-says-indias-education-system-should-be-completely-revamped-to-encourage-independent-thought-among-students-5778751.html", 
"https://www.firstpost.com/politics/yogi-adityanath-claims-only-bjp-can-build-ram-temple-in-ayodhya-terms-hinduism-as-indias-only-culture-5780891.html", 
"https://www.firstpost.com/tech/science/national-mathematics-day-2018-celebrating-the-mathematics-legend-who-inspired-art-movies-and-infinity-5774491.html", 
"https://www.hindustantimes.com/education/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill/story-MS2rxaB4brdBKPRKYb9RtJ.html", 
"https://www.hindustantimes.com/ranchi/iim-to-study-impact-of-primary-school-merger-in-jharkhand/story-AO8N0uUTtcg5GPXywdw16N.html", 
"https://www.hindustantimes.com/world-news/mallya-to-caste-when-london-became-a-theatre-of-indian-politics-in-2018/story-ssJuzA5eRHhhgqcVvVnOaN.html", 
"https://www.indiatimes.com/news/india/2018-brought-acceptance-of-lgbt-people-at-indian-workplaces-feels-former-mr-gay-world-357758.html", 
"https://www.indiatoday.in/education-today/how-i-made-it/story/iron-lady-sujata-sahu-transforming-ladakh-mountain-schools-html-1414511-2018-12-21", 
"https://www.indiatoday.in/magazine/the-big-story/story/20181231-wise-counsel-the-social-warriors-1415255-2018-12-23", 
"https://www.indiatvnews.com/news/india-whenever-ram-temple-is-built-in-ayodhya-it-will-be-by-us-says-yogi-adityanath-495207", 
"https://www.mid-day.com/articles/whenever-ram-temple-is-built-in-ayodhya-it-will-be-by-us-yogi-adityanath/20141163", 
"https://www.siasat.com/news/biometric-attendance-be-made-compulsory-telangana-govt-schools-next-year-1448648/", 
"https://www.thehindu.com/education/setting-the-record-straight/article25806501.ece", 
"https://www.thehindu.com/news/cities/chennai/survey-of-resettled-children/article25803513.ece", 
"https://www.thehindu.com/news/cities/Delhi/jnu-blocked-my-mphil-evaluation-over-proctorial-enquiries-balaji/article25803428.ece", 
"https://www.thehindu.com/news/cities/Kochi/exam-centric-education-kills-creativity-minister/article25814884.ece", 
"https://www.thehindu.com/news/cities/Madurai/all-govt-schools-to-get-music-dance-teachers/article25813394.ece", 
"https://www.thehindu.com/news/national/andhra-pradesh/employees-jac-plans-protests-for-interim-relief/article25802578.ece", 
"https://www.thehindu.com/news/national/andhra-pradesh/two-phase-dsc-exam-to-begin-today/article25815135.ece", 
"https://www.thehindu.com/news/national/karnataka/corporal-punishment-case-against-teacher-of-durgigudi-ghps/article25802243.ece", 
"https://www.thehindu.com/news/national/kerala/samagra-shiksha-hurrying-to-finish-projects-on-time/article25814734.ece", 
"https://www.thequint.com/news/india/kolkata-news-bjp-rath-yatra-in-limbo-abhishek-manu-singhvi-row", 
"https://www.thequint.com/news/politics/whenever-ram-temple-is-built-in-ayodhya-it-will-be-by-us-adityanath", 
"https://www.udayavani.com/english/news/national/347404/jnu-student-head-says-degree-evaluation-blocked-over-anti-modi-slogans", 
"http://risingkashmir.com/news/committee-to-resolve-salary-issues-of-7702-rets-govt", 
"http://www.businesssirectory.grandhaventribune.com/Blog/2018/12/02/Thanksgiving-and-killing-hogs-Part-II.html", 
"http://www.centralchronicle.com/guest-faculty-arrangement-against-vacant-posts-in-govt-schools.html", 
"http://www.easternmirrornagaland.com/tripuras-tremor-year-the-left-bastion-crumbled-against-saffron-onslaught/", 
"http://www.insightsonindia.com/2018/12/19/insights-daily-current-affairs-pib-19-december-2018/", 
"http://www.mondaq.com/australia/x/765438/Constitutional%2BAdministrative%2BLaw/Queensland%2BGovernment%2BBulletin%2BRecent%2Bmedia%2Breleases%2Breports%2Bcases%2Band%2Blegislation", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/19/curriculum-on-corporate-skills-at-citys-govt-schools-on-anvil-1913457.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/18/protest-over-postponement-of-sports-meet-1912972.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/19/ugc-circular-puts-ku-postings-in-limbo-1913561.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/19/womens-wall-participants-being-finalised-ward-level-meets-before-dec-25-1913072.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/21/restructured-school-timings-make-states-plus-ii-students-exhausted-1914434.html", 
"http://www.newindianexpress.com/nation/2018/dec/19/tripuras-tremor-in-2018-year-the-left-bastion-crumbled-against-saffron-onslaught-1913686.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/18/congress-led-udf-workers-to-boycott-both-womens-wall-ayyappa-jyothi-1913242.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/20/cabinet-effects-major-bureaucratic-shake-up-kottayam-gets-new-collector-1913943.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/21/no-children-under-18-years-for-womens-wall-hc-1914330.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/21/pakoda-in-egg-out-of-mdm-menu-amid-bird-flu-scare-1914547.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/19/peace-eludes-dalits-of-this-tn-village-even-after-their-deaths-1913701.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/21/govt-mum-on-retirement-age-employees-worried-1914348.html", 
"http://www.newspatrolling.com/iihmr-university-jaipur-invites-application-for-3-year-ph-d-program/", 
"http://www.rediff.com/getahead/report/a-muncipal-school-produces-karate-champs/20181220.htm", 
"http://www.sify.com/news/sikkim-cm-promises-one-job-per-family-says-agriculture-can-be-made-lucrative-news-others-smvvaggihchjg.html", 
"http://www.sify.com/news/tripuras-tremor-year-the-left-bastion-crumbled-against-saffron-onslaught-2018-in-retrospect-news-others-smtpueeifebci.html", 
"http://www.telugumirchi.com/en/uncategory/good-news-for-ap-language-and-pt-teachers.html", 
"http://www.theshillongtimes.com/2018/12/20/meghalaya-deficit-teachers-get-25-arrear-dues/", 
"http://www.theshillongtimes.com/2018/12/21/no-state-govt-order-on-heavy-school-bags-yet-children-suffer/", 
"https://indianexpress.com/article/cities/pune/pmc-plans-perks-for-talented-sportspersons-houses-on-rent-jobs-5501450/", 
"https://indianexpress.com/article/education/haryana-schools-to-use-mobile-based-app-for-attendance-admission-and-other-details-5500091/", 
"https://indianexpress.com/article/jobs/ap-dsc-pgt-tgt-exam-download-hall-tickets-apdsc-apcfss-in-5500241/", 
"https://indianexpress.com/article/jobs/teachers-jobs/up-tet-revised-result-download-upbasiceduboard-gov-in-5502549/", 
"https://indianexpress.com/article/jobs/up-teachers-recruitment-registration-for-69000-posts-upbasiceduboard-gov-in-atrexam-upsdc-gov-in-5500065/", 
"https://ittechherald.com/2018/12/19/menstrual-sponge-market-poised-for-steady-growth-in-the-future-2018-2027/", 
"https://swarajyamag.com/insta/haryana-government-plans-to-bridge-digital-divide-in-college-administration-via-shiksha-setu-application", 
"https://telanganatoday.com/biometric-attendance-in-govt-schools-from-next-year-in-ts", 
"https://thefinexpress.com/htet-2018-admit-card-to-be-released-soon-htetonline-com/6596/", 
"https://thefreenewsman.com/menstrual-sponge-market-value-chain-dynamics-and-key-players-2018-2027/1375813/", 
"https://theprint.in/governance/why-onion-and-garlic-have-become-too-hot-to-handle-for-karnataka/166172/", 
"https://theprint.in/opinion/to-fix-indias-education-system-we-need-good-action-plans-not-policies/166434/", 
"https://theprint.in/talk-point/should-karnataka-govt-push-for-onion-garlic-in-midday-meal-or-let-iskcon-follow-own-plan/166016/", 
"https://timesofindia.indiatimes.com/blogs/the-interviews-blog/several-countries-have-begun-to-adopt-fiscal-policies-that-aim-to-drive-down-the-affordability-of-unhealthy-foods/", 
