structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 100L, 99L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 
81L, 80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 
68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 
55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 
29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 
16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 98L, 6L, 5L, 4L, 
3L, 2L, 1L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 
190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 
168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 200L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 300L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 398L, 397L, 396L, 395L, 394L, 393L, 392L, 
391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 399L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 
315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 400L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 
480L, 479L, 500L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
594L, 593L, 600L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 660L, 659L, 658L, 657L, 
656L, 655L, 654L, 653L, 652L, 651L, 650L, 649L, 648L, 647L, 646L, 
645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 635L, 
634L, 633L, 631L, 632L, 630L, 629L, 628L, 627L, 626L, 624L, 625L, 
623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 613L, 
612L, 611L, 610L, 609L, 608L, 607L, 606L, 605L, 604L, 603L, 602L, 
601L), .Label = c("1029161580", "1029190007", "1029205349", "1029223476", 
"http://www.newindianexpress.com/states/odisha/2018/dec/26/governor-stress-on-teachers-role-1916668.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/25/things-changed-but-a-lot-more-yet-to-be-done-say-experts-1916077.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/27/secondary-grade-teachers-decide-to-continue-hunger-strike-as-talks-fail-1916955.html", 
"http://www.newindianexpress.com/world/2018/dec/26/2018-the-year-of-woeful-world-leaders-1916741.html", 
"http://www.rediff.com/news/column/in-defence-of-farm-loan-waivers/20181226.htm", 
"http://www.sify.com/news/probe-ordered-against-ps-of-three-up-ministers-after-sting-exposes-graft-talks-news-others-sm1iuodebgbbc.html", 
"http://www.sify.com/news/tv-sting-yogi-orders-suspension-of-three-ps-to-ministers-forms-sit-news-others-sm1tadiieffii.html", 
"https://indianexpress.com/article/delhi-confidential/prashant-kishore-amit-shah-nitish-kumar-nda-allies-5508461/", 
"https://indianexpress.com/article/education/hrd-ministry-vedic-board-prakash-javadekar-5508420/", 
"https://indianexpress.com/article/opinion/columns/secretaries-to-the-government-bureaucrats-open-defecation-free-india-swachh-bharat-mission-5512502/", 
"https://starofmysore.com/city-schools-celebrate-annual-day/", 
"https://starofmysore.com/winners-of-three-hour-distance-swimming-competition/", 
"https://swarajyamag.com/videos/the-right-people-dr-satyapal-singh-on-the-inequality-of-rights-between-majority-and-minority-in-secular-india", 
"https://telanganatoday.com/amoy-kumar-is-suryapet-collector", 
"https://telanganatoday.com/unions-oppose-merger-of-public-sector-banks", 
"https://theprint.in/culture/this-is-the-next-generation-of-indian-intellectuals/168750/", 
"https://theprint.in/hoaxposed/2018s-top-10-fake-news-from-pak-zindabad-to-post-claiming-congress-most-corrupt-party/167317/", 
"https://theprint.in/politics/excluded-from-state-cabinet-3-mlas-revolt-against-kamal-nath-govt-in-mp/169771/", 
"https://timesofindia.indiatimes.com/city/ahmedabad/slew-of-vibrant-events-to-showcase-states-progress/articleshow/67236872.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/regularisation-of-teachers-cat-notice-to-edu-dept/articleshow/67262765.cms", 
"https://timesofindia.indiatimes.com/city/chennai/city-govt-schools-to-soon-get-electric-napkin-incinerators/articleshow/67237716.cms", 
"https://timesofindia.indiatimes.com/city/chennai/govt-teachers-stir-enters-day-3-90-hospitalised/articleshow/67263599.cms", 
"https://timesofindia.indiatimes.com/city/chennai/teachers-protest-demanding-equal-pay-for-equal-work/articleshow/67237429.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/ugcs-decision-to-mandate-net-for-fellowship-opposed/articleshow/67279596.cms", 
"https://timesofindia.indiatimes.com/city/delhi/apartment-in-vikaspuri-churned-out-marksheets-to-over-55000/articleshow/67263894.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/tiss-to-help-state-varsities-reach-out-improve-access-for-disabled-students/articleshow/67238309.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/new-norms-promising-rs18k-pm-to-part-time-teachers-a-sham/articleshow/67248118.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/spot-appointment-of-excess-teachers-hit-due-to-protest/articleshow/67263339.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/work-selflessly-for-society-rss-chief/articleshow/67248381.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/cm-suspends-co-for-taking-bribe/articleshow/67262891.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/min-gives-48-hr-deadline-to-para-teachers-for-talks/articleshow/67236829.cms", 
"https://timesofindia.indiatimes.com/city/shimla/t-s-rawat-is-new-bjp-in-charge-for-himachal-pradesh/articleshow/67261189.cms", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-25-dec-2018-appsc-isro-calcutta-hc-jobs-on-offer-details-here-883618", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-27-dec-2018-indian-railway-bsf-others-invite-applications-884936", 
"https://www.abplive.in/india-news/private-secretaries-of-3-up-ministers-caught-in-abp-news-bribery-sting-probe-ordered-884756", 
"https://www.abplive.in/videos/full-sting-operation-private-secretaries-of-3-up-ministers-caught-taking-bribe-inside-secretariat-884755", 
"https://www.abplive.in/videos/up-chief-secretary-receives-report-on-3-private-secretaries-caught-taking-bribe-in-abp-news-sting-884994", 
"https://www.abplive.in/videos/yogi-govt-seeks-report-on-3-private-secretaries-caught-in-abp-news-bribery-sting-884874", 
"https://www.business-standard.com/article/current-affairs/from-trump-to-theresa-may-here-is-the-list-of-the-woeful-leaders-of-2018-118122600380_1.html", 
"https://www.business-standard.com/article/current-affairs/indigenous-journalist-who-covered-pathalgadi-movement-killed-in-jharkhand-118122600071_1.html", 
"https://www.business-standard.com/article/current-affairs/up-sting-operation-yogi-orders-for-filing-firs-sit-probe-against-staff-118122700539_1.html", 
"https://www.business-standard.com/article/news-ani/himachal-cm-reviews-arrangements-for-jan-aabhar-rally-118122500058_1.html", 
"https://www.business-standard.com/article/news-ians/probe-ordered-against-ps-of-three-up-minister-s-after-sting-exposes-graft-talks-118122700115_1.html", 
"https://www.business-standard.com/article/news-ians/tv-sting-yogi-orders-suspension-of-three-ps-to-ministers-forms-sit-118122700766_1.html", 
"https://www.business-standard.com/article/pti-stories/no-differences-within-raj-cong-over-portfolio-distribution-1st-cabinet-meet-tomorrow-gehlot-118122700674_1.html", 
"https://www.business-standard.com/article/pti-stories/pulwama-chief-education-officer-removed-after-complaint-118122600672_1.html", 
"https://www.business-standard.com/article/pti-stories/rajasthan-govt-transfers-68-ias-officers-118122500629_1.html", 
"https://www.businessinsider.in/trump-just-visited-a-war-zone-for-the-first-time-as-new-questions-emerge-about-the-bone-spur-diagnosis-that-helped-him-avoid-vietnam/articleshow/67264463.cms", 
"https://www.dailypioneer.com/2018/state-editions/inbrief----inbrief----2018-12-27.html", 
"https://www.dailypioneer.com/2018/state-editions/rock-day-celebrated-with--x-mas-at-rk-mission.html", 
"https://www.dayafterindia.com/2018/12/27/probe-ordered-against-ps-of-three-up-ministers-after-sting-exposes-graft-talks/", 
"https://www.deshdoot.com/chairperson-of-nmc-education-committee-to-be-elected-tomorrow/", 
"https://www.dnaindia.com/delhi/report-3-held-by-crime-branch-for-running-fake-educatin-authority-in-delhi-2700828", 
"https://www.dnaindia.com/india/report-ugc-net-2018-nta-releases-question-paper-and-responses-answer-key-expected-soon-2700588", 
"https://www.dnaindia.com/mumbai/report-agriculture-experts-tell-maharashtra-govt-to-give-pension-to-farmers-2700824", 
"https://www.financialexpress.com/india-news/probe-ordered-against-personal-secretaries-of-three-up-ministers-after-sting-exposes-graft-talks/1425964/", 
"https://www.financialexpress.com/money/avoid-falling-prey-to-aadhaar-scams-delink-your-aadhaar-number-from-mobile-numbers-and-digital-wallets-know-how/1425282/", 
"https://www.firstpost.com/india/rajasthan-transfers-68-ias-officers-secretary-to-cm-ajitabh-sharma-will-also-overlook-renewable-energy-corporation-5791161.html", 
"https://www.hindustantimes.com/education/in-a-first-2-private-schools-of-noida-to-return-hiked-fees/story-NKzCtqeDbTH4PFWCBok5qO.html", 
"https://www.hindustantimes.com/india-news/in-major-reshuffle-rajasthan-government-transfers-68-ias-officers/story-UuSDr5BI9UIiFQot4iwPPN.html", 
"https://www.hindustantimes.com/india-news/tv-sting-accuses-aides-of-3-up-ministers-of-bribery-sit-probe-ordered/story-y7O0DYttPwHHeDVehWjorJ.html", 
"https://www.hindustantimes.com/patna/here-s-why-1-140-bihar-schools-are-facing-closure/story-UgX9tLon7xCvo0wtXeyIWJ.html", 
"https://www.ibtimes.co.in/probe-ordered-against-ps-three-ministers-after-sting-exposes-graft-talks-788778", 
"https://www.indgovtjobs.in/2018/05/deendayal-port-trust-recruitment.html", 
"https://www.investing.com/news/economy-news/2018the-year-of-the-woeful-world-leader-1730645", 
"https://www.latestly.com/agency-news/himachal-cm-reviews-arrangements-for-jan-aabhar-rally-557097.html", 
"https://www.nationalheraldindia.com/national/probe-ordered-against-ps-of-three-up-ministers-after-sting-exposes-graft-talks", 
"https://www.news18.com/news/politics/68-ias-officers-transferred-in-a-major-reshuffle-by-rajasthan-govt-1983605.html", 
"https://www.siasat.com/news/himachal-cm-reviews-arrangements-jan-aabhar-rally-1449652/", 
"https://www.thehindu.com/children/breaking-the-glass-ceiling/article25841180.ece", 
"https://www.thehindu.com/news/cities/Delhi/fake-education-board-busted-in-capital/article25837821.ece", 
"https://www.thehindu.com/news/national/andhra-pradesh/a-lesson-in-self-defence-by-nri/article25837564.ece", 
"https://www.thehindu.com/news/national/karnataka/despatching-ii-pu-question-papers-online-unlikely/article25837135.ece", 
"https://www.thehindu.com/news/national/karnataka/new-karnataka-ministers-likely-to-be-allocated-portfolios/article25837148.ece", 
"https://www.thehindu.com/news/national/other-states/focus-on-developing-scientific-temper-among-kids-naveen/article25844435.ece", 
"https://www.thehindu.com/news/states/govt-body-chief-calls-loan-waiver-a-failure/article25837012.ece", 
"https://www.thehindubusinessline.com/news/education/private-universities-need-to-focus-more-on-research-educationists/article25842928.ece", 
"https://www.thequint.com/news/hot-news/tv-sting-yogi-orders-suspension-of-three-ps-to-ministers-forms-sit", 
"https://www.thequint.com/news/india/latest-news-headlines-shiv-sena-bjp-chabahar-port-fake-news-rath-yatra-gst", 
"http://mydigitalfc.com/plan-and-policy/mca-sets-out-path-next-year%C2%AD", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186741", "http://risingkashmir.com/news/huge-opportunities-for-youth-in-livestock-farming-samoon-", 
"http://theindianawaaz.com/seminar-in-memory-of-justice-sachar/", 
"http://www.asianage.com/metros/kolkata/241218/tmc-to-bjp-for-yatra-1st-go-to-peoples-court.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2218%2Fcity051", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2318%2Fcity053", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2318%2Foth055", 
"http://www.easternmirrornagaland.com/christianity-transformed-naga-society-rio/", 
"http://www.easternmirrornagaland.com/soyim-students-celebrate-jubilee/", 
"http://www.newindianexpress.com/business/2018/dec/21/year-2018-india-moved-up-in-ease-of-doing-business-rank-though-shaken-by-multitude-of-scams-1914613.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/24/ugc-revamps-grievance-redressal-regulations-in-higher-edu-institutions-1915645.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/23/hartal-malaise-its-time-to-strike-it-out-1915274.html", 
"http://www.newindianexpress.com/nation/2018/dec/22/chandigarh-diary-1914925.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/23/centre-has-done-a-lot-to-set-up-educational-institutions-in-ap-1915293.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/23/cong-woos-n-ktaka-city-biggies-fume-1915383.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/23/staff-shortage-at-kidwai-will-be-sorted-out-in-10-days-cm-1915387.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/23/centres-proposal-to-overhaul-school-edn-system-draws-flak-1915259.html", 
"http://www.newindianexpress.com/states/odisha/1970/jan/01/pm-in-state-with-poll-bugle-today-1915773.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/23/fifty-years-on-keezhvenmani-waiting-for-daylight-1915275.html", 
"http://www.newspatrolling.com/future-of-learning-unconference-a-global-forum-on-future-education-by-kidovators/", 
"http://www.pressreleasepoint.com/european-commission-appoints-new-head-representation-finland", 
"http://www.rediff.com/news/interview/you-cant-sustain-a-campaign-of-hate/20181224.htm", 
"http://www.sify.com/news/himachal-cm-reviews-arrangements-for-jan-aabhar-rally-news-national-smzcaQhhjifbb.html", 
"http://www.sify.com/news/it-is-time--for-renaissance-for-muslim-community-in-india-says-former-amu-v-c-news-others-smvtEefbffjca.html", 
"https://citytoday.news/aiims-physiotherapy-dept-to-get-a-robotic-boost/", 
"https://citytoday.news/our-culture-in-education-should-be-protected-ykc-wadiyar/", 
"https://citytoday.news/throw-ball-harohalli-govt-school-boys-gbs-girls-emerge-champs/", 
"https://indianexpress.com/article/cities/chandigarh/government-pulls-all-stops-to-push-admissions-to-pre-primary-classes-5506543/", 
"https://indianexpress.com/article/cities/pune/pune-researchers-take-to-the-streets-govt-must-not-make-us-resort-to-protests-5505004/", 
"https://indianexpress.com/article/jobs/staff-selection-commission-ssc/appsc-group-3-recruitment-apply-1025-panchayat-secretary-posts-application-salary-eligibility-download-psc-ap-gov-in-506904/", 
"https://swarajyamag.com/insta/the-price-bengaluru-has-to-pay-lakes-need-rs-50000-crore-for-restoration-and-rejuvenation", 
"https://telanganatoday.com/government-junior-colleges-principals-association", 
"https://telanganatoday.com/latest-jobs-2018-19-notifications-apply-now-17", 
"https://telanganatoday.com/ou-hosts-aicc", "https://telanganatoday.com/rythu-bandhu-draws-praise", 
"https://thefinexpress.com/janmabhoomi-maa-vooru-program-schedule-guidelines/8094/", 
"https://theprint.in/governance/schools-that-teach-ancient-indian-scriptures-will-now-have-a-cbse-like-board/168261/", 
"https://timesofindia.indiatimes.com/business/international-business/65-us-universities-oppose-trump-administrations-visa-policy-changes-for-foreign-students/articleshow/67227092.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/bargarh-sugar-mill-staff-stage-agitation/articleshow/67210906.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/college-teachers-seek-increase-in-retirement-age/articleshow/67218912.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/ut-has-great-potential-to-become-intl-cargo-hub/articleshow/67199732.cms", 
"https://timesofindia.indiatimes.com/city/chennai/five-more-vc-posts-to-fall-vacant-soon-focus-shifts-to-search-panels/articleshow/67222590.cms", 
"https://timesofindia.indiatimes.com/city/chennai/retd-teachers-wont-get-job-extension-mid-yr/articleshow/67200888.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/alumni-pitch-in-to-renovate-five-decade-old-govt-school/articleshow/67222776.cms", 
"https://timesofindia.indiatimes.com/city/delhi/aiims-physiotherapy-department-to-get-a-robotic-boost/articleshow/67216971.cms", 
"https://timesofindia.indiatimes.com/city/goa/if-manohar-parrikars-secretary-is-signing-files-make-him-deputy-cm-congress/articleshow/67223592.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/young-researcher-says-no-alternative-to-hard-work/articleshow/67200169.cms", 
"https://timesofindia.indiatimes.com/city/rajkot/bhagwat-shah-attend-dharma-sabha-in-rajkot/articleshow/67200575.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/higher-education-department-website-goes-bilingual/articleshow/67203309.cms", 
"https://timesofindia.indiatimes.com/india/nagas-race-against-time-to-record-their-fast-vanishing-folklore/articleshow/67213034.cms", 
"https://www.aninews.in/news/himachal-cm-reviews-arrangements-for-jan-aabhar-rally201812250104230001/", 
"https://www.business-standard.com/article/international/65-us-universities-oppose-visa-policy-changes-for-foreign-students-118122400240_1.html", 
"https://www.business-standard.com/article/news-ians/it-is-time-for-renaissance-for-muslim-community-in-india-says-former-amu-v-c-118122100975_1.html", 
"https://www.business-standard.com/article/pti-stories/65-us-universities-oppose-trump-administration-s-visa-policy-changes-for-foreign-students-118122400240_1.html", 
"https://www.business-standard.com/article/pti-stories/aiims-physiotherapy-dept-to-get-a-robotic-boost-118122300312_1.html", 
"https://www.business-standard.com/article/pti-stories/new-congress-govt-in-chhattisgarh-reshuffles-42-ias-officers-118122400762_1.html", 
"https://www.business-standard.com/article/pti-stories/pm-khan-inaugurates-national-university-at-pm-house-118122100660_1.html", 
"https://www.clipper28.com/en/himachal-cs-directs-for-strict-compliance-of-road-safety-laws/", 
"https://www.clipper28.com/en/youth-plays-key-role-in-development-process-says-cm-thakur/", 
"https://www.deccanchronicle.com/nation/politics/241218/why-different-yardsticks-for-me-and-dr-g-parameshwar-dk-shivakumar-a.html", 
"https://www.dnaindia.com/india/report-bjp-premiers-meet-after-west-bengal-rath-yatra-blocked-again-2698868", 
"https://www.dnaindia.com/mumbai/report-now-students-in-ncc-nss-to-get-extra-marks-maharashtra-government-2698869", 
"https://www.expresscomputer.in/news/aiims-physiotherapy-dept-to-get-a-robotic-boost/31095/", 
"https://www.financialexpress.com/jobs/appsc-recruitment-2018-andhra-pradesh-public-service-commission-announces-over-1000-posts-apply-at-psc-ap-gov-in/1422760/", 
"https://www.financialexpress.com/world-news/us-universities-oppose-donald-trump-administrations-visa-policy-changes-for-foreign-students/1423410/", 
"https://www.firstpost.com/world/harvard-mit-and-63-other-us-universities-oppose-donald-trump-administrations-stringent-visa-policy-for-foreign-students-5783121.html", 
"https://www.hindustantimes.com/education/cbse-10th-12th-boards-date-sheet-2019-how-students-across-india-reacted-to-the-exam-schedule/story-uxF100AsMAJuVpZUZpvXpL.html", 
"https://www.hindustantimes.com/education/ctet-answer-key-2018-expected-soon-check-at-ctet-nic-in/story-AazokJk2Qvlqk3HSPyqT7K.html", 
"https://www.hindustantimes.com/education/hrd-ministry-asks-11-varsities-to-address-individual-gaps-in-first-ever-performance-audit/story-aNqYPDuyr6TwsBoy7ZlQEN.html", 
"https://www.hindustantimes.com/india-news/after-waivers-fund-crunch-for-3-states/story-GdRlDNbVxo6aAVLPkFMHzO.html", 
"https://www.hindustantimes.com/india-news/know-your-ministers-who-s-who-in-rajasthan-cm-ashok-gehlot-s-cabinet/story-nZIA5RkwIFOxJMgbJzDdQJ.html", 
"https://www.hindustantimes.com/india-news/visa-policy-changes-for-foreign-students-opposed-by-65-us-universities/story-0mboDMvqLfi6nPYaINiS0K.html", 
"https://www.hindustantimes.com/ranchi/iim-to-study-impact-of-primary-school-merger-in-jharkhand/story-AO8N0uUTtcg5GPXywdw16N.html", 
"https://www.indiatoday.in/magazine/nation/story/20181231-health-monitor-the-innovators-1415083-2018-12-23", 
"https://www.indiatoday.in/magazine/the-big-story/story/20181231-saviour-on-wheels-the-social-warriors-1415129-2018-12-23", 
"https://www.latestly.com/world/pakistan-imran-khan-inaugurates-national-university-at-pm-house-552217.html", 
"https://www.livemint.com/Politics/8SzF3qtBCbJWo6DboaXRNK/Punjab-farmers-find-no-solace-in-farm-loan-waiver.html", 
"https://www.news18.com/news/world/65-top-universities-oppose-trumps-visa-policy-changes-for-foreign-students-1982153.html", 
"https://www.outlookindia.com/website/story/india-news-soon-physiotherapy-at-aiims-to-be-done-through-robotic-help/322289", 
"https://www.siasat.com/news/city-maoist-couple-paid-reward-amounts-cp-1448840/", 
"https://www.thehindu.com/news/cities/chennai/transpersons-protest-against-bill-cleared-by-lok-sabha/article25803501.ece", 
"https://www.thehindu.com/news/cities/Hyderabad/rehabilitation-of-the-disabled-is-centres-priority/article25809484.ece", 
"https://www.thehindu.com/news/cities/kozhikode/integrated-cultivation-need-of-the-hour-farmers-told/article25809560.ece", 
"https://www.thehindu.com/news/cities/puducherry/speed-up-implementation-of-sc-schemes-minister/article25802957.ece", 
"https://www.thehindu.com/news/cities/puducherry/v-cs-favour-sharing-resources-via-massive-open-online-courses/article25802789.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/constitution-under-threat-thangal/article25822669.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/iisr-releases-new-pest-management-solutions/article25809209.ece", 
"https://www.thehindu.com/news/cities/Thiruvananthapuram/meet-reviews-academic-reforms/article25802556.ece", 
"https://www.thehindu.com/news/international/65-us-universities-oppose-trump-govts-visa-policy-changes-for-foreign-students/article25818283.ece", 
"https://www.thehindu.com/news/national/karnataka/kumaraswamy-inducts-8-ministers-7-of-them-are-from-north-karnataka/article25810045.ece", 
"https://www.thehindu.com/news/national/karnataka/lobbying-begins-for-plum-portfolios/article25822161.ece", 
"https://www.thehindu.com/news/national/karnataka/students-upset-by-delay-in-distribution-of-free-laptops/article25809864.ece", 
"https://www.thehindu.com/news/national/kerala/explore-ways-for-profitable-farming-governor/article25801154.ece", 
"https://www.thehindu.com/news/national/telangana/kcr-turns-santa-promises-christian-bhavan-in-city/article25802925.ece", 
"https://www.thehindubusinessline.com/news/world/65-us-universities-oppose-trump-administrations-visa-policy-changes-for-foreign-students/article25818366.ece", 
"https://www.thequint.com/news/hot-news/it-is-time-for-renaissance-for-muslim-community-in-india-says-former-amu-v-c", 
"https://www.thequint.com/news/world/us-universities-oppose-trump-administration-visa-policy", 
"https://www.udayavani.com/english/news/international/347964/65-top-universities-oppose-trump%E2%80%99s-visa-policy-changes-foreign-students", 
"https://yourstory.com/2018/12/50-quotes-indian-startup-journeys/", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186630", "http://punjabpost.in/welcome/136628", 
"http://risingkashmir.com/news/deputy-mayors-remarks-at-cd-hospital-triggers-outrage", 
"http://risingkashmir.com/news/dulloo-seeks-early-operationalisation-of-sncus-health--wellness-centres", 
"http://risingkashmir.com/news/gmc-wants-action-shrc-seeks-report-from-dy-mayor-over-unruly-behaviour", 
"http://risingkashmir.com/news/jkjccps-discusses-transportation-sale-of-books-with-dir-school-education-", 
"http://risingkashmir.com/news/major-reshuffle-in-admin-50-kas-officers-transferred", 
"http://risingkashmir.com/news/panel-to-work-out-modalities-for-employees-health-insurance-scheme", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2118%2Fat054", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2118%2Fcity056", 
"http://www.centralchronicle.com/ias-officers-transferred-in-mp.html", 
"http://www.dailyexcelsior.com/50-kas-officers-shifted/", "http://www.dailyexcelsior.com/kansal-for-expeditious-implementation-of-wb-funded-projects/", 
"http://www.insightsonindia.com/2018/12/19/insights-daily-current-affairs-pib-19-december-2018/", 
"http://www.janmabhumidaily.com/news842291", "http://www.newindianexpress.com/nation/2018/dec/20/calcutta-hcs-decision-allowing-rath-yatras-in-west-bengal-victory-of-democracy-bjp-1914273.html", 
"http://www.newindianexpress.com/nation/2018/dec/20/prime-minister-modi-obsessed-with-creating-history-everyday-yashwant-sinha-1914279.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/20/bse-zonal-office-set-afire-1914107.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/21/school-functions-without-nocstudents-forced-to-do-menial-jobs-1914554.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/21/spl-team-to-probe-bse-fire-mishap-1914541.html", 
