structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 79L, 
78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 100L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 99L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 98L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 199L, 185L, 184L, 183L, 182L, 200L, 181L, 180L, 179L, 
178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 
167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 157L, 
156L, 155L, 198L, 197L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 294L, 293L, 292L, 291L, 290L, 289L, 288L, 287L, 
286L, 300L, 285L, 284L, 283L, 299L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 298L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 
256L, 255L, 254L, 253L, 252L, 297L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 296L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 215L, 
214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 204L, 
203L, 202L, 201L, 295L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 
368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 400L, 399L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 398L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 498L, 497L, 496L, 500L, 495L, 494L, 
493L, 492L, 491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 
482L, 481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 
449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
600L, 594L, 593L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 650L, 649L, 648L, 647L, 
646L, 645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 
635L, 634L, 633L, 632L, 631L, 630L, 629L, 628L, 627L, 626L, 625L, 
624L, 623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 
613L, 612L, 611L, 606L, 607L, 608L, 610L, 609L, 605L, 604L, 603L, 
602L, 601L), .Label = c("1029324254", "1029332423", "1029334415", 
"https://bobrtimes.com/ani-lorak-did-not-come-to-the-divorce-with-her-husband/170398/", 
"https://citytoday.news/aadhaar-not-mandatory-for-admission-in-schools-uidai/", 
"https://indianexpress.com/article/education/do-not-make-aadhaar-mandatory-for-admission-uidai-to-schools-5508872/", 
"https://indianexpress.com/article/india/latehar-lynching-case-families-of-victims-demand-compensation-jobs-5510204/", 
"https://indianexpress.com/article/india/unnao-rape-victim-kin-booked-for-giving-cops-forged-papers-to-prove-she-was-minor-5511068/", 
"https://indianexpress.com/article/lifestyle/art-and-culture/kerala-floods-debris-art-culture-installation-sea-of-change-5509283/", 
"https://indianexpress.com/article/world/clashes-erupt-as-sudanese-march-on-presidential-palace-5509575/", 
"https://indianexpress.com/article/world/no-more-bread-and-water-us-navy-scraps-an-age-old-penalty-5509901/", 
"https://indianexpress.com/article/world/us-judge-orders-north-korea-students-death-5508742/", 
"https://kashmirobserver.net/2018/city-news/advisor-seeks-swift-redressal-public-grievances-38948", 
"https://kashmirobserver.net/2018/city-news/school-association-rules-out-charging-exorbitant-fee-39005", 
"https://kashmirobserver.net/2018/regional-news/schools-cant-make-aadhaar-pre-condition-admission-uidai-38963", 
"https://starofmysore.com/stigma-towards-seeking-psychiatric-treatment-has-decreased-says-us-based-psychiatrist-dr-sanjay-sreenivas-chandragiri/", 
"https://swachhindia.ndtv.com/taj-mahal-pollution-impact-archaeological-survey-of-india-asi-to-protect-the-monument-scientifically-minister-mahesh-sharma-29135/", 
"https://swarajyamag.com/insta/sigh-of-relief-for-parents-after-sc-verdict-on-aadhaar-uidai-says-not-mandatory-for-school-admissions", 
"https://swarajyamag.com/obit/nirupam-sen-19462018-few-tears-will-be-shed", 
"https://theprint.in/culture/this-is-the-next-generation-of-indian-intellectuals/168750/", 
"https://theprint.in/opinion/a-look-at-what-indias-supreme-court-delayed-dismissed-and-decided-in-2018/169675/", 
"https://thewire.in/rights/in-immigrant-childrens-shelters-sexual-assault-cases-are-open-and-shut", 
"https://timesofindia.indiatimes.com/city/bengaluru/40-pocso-offenders-in-state-preyed-on-kids-they-knew/articleshow/67248262.cms", 
"https://timesofindia.indiatimes.com/city/chennai/how-many-govt-schools-in-kanchi-district-have-toilets-hc-asks-collector/articleshow/67252712.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/blind-teen-who-trapped-molester-lights-up-the-way-for-classmates/articleshow/67263987.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/schools-trustee-held-in-bus-accident-case/articleshow/67263236.cms", 
"https://timesofindia.indiatimes.com/india/city-sufi-leaders-oppose-pakistan-based-body-meet-in-hyderabad/articleshow/67249546.cms", 
"https://timesofindia.indiatimes.com/world/rest-of-world/clashes-erupt-as-sudanese-march-on-presidential-palace/articleshow/67245601.cms", 
"https://timesofindia.indiatimes.com/world/rest-of-world/in-ethiopia-as-a-capital-rises-history-rots/articleshow/67251107.cms", 
"https://timesofindia.indiatimes.comcity/kochi/two-get-jail-term-for-rape-of-minor-under-nirbhaya-law/articleshow/67268048.cms", 
"https://www.abplive.in/india-news/uidai-cautions-private-schools-on-making-aadhaar-mandatory-for-admission-884033", 
"https://www.business-standard.com/article/international/it-s-an-act-of-murder-how-europe-outsources-suffering-as-migrants-drown-118122700229_1.html", 
"https://www.business-standard.com/article/international/sexual-assault-cases-in-us-shelters-for-immigrant-kids-are-open-and-shut-118122600124_1.html", 
"https://www.business-standard.com/article/news-ians/us-court-orders-n-korea-to-pay-501m-in-student-s-death-118122500303_1.html", 
"https://www.business-standard.com/article/pti-stories/latehar-lynching-case-families-of-victims-demand-compensation-jobs-118122600392_1.html", 
"https://www.business-standard.com/article/pti-stories/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission-118122500245_1.html", 
"https://www.business-standard.com/article/reuters/special-report-oil-output-goes-awol-in-venezuela-as-soldiers-run-pdvsa-118122600658_1.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/1/1-Apartments-Flats/5287527-Majestic-Fortune-Lifestyle-Is-Where-It-Begins.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/1/1-Apartments-Flats/5287690-Majestic-Fortune-Your-Dream-House.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/1/1-Apartments-Flats/5287839-Majestic-Fortune-Live-Life-Royally.html", 
"https://www.deccanchronicle.com/nation/current-affairs/261218/aadhaar-not-mandatory-for-admission-uidai.html", 
"https://www.deccanchronicle.com/nation/current-affairs/261218/cbse-schedule-is-back-to-normal.html", 
"https://www.dnaindia.com/india/report-uidai-slams-schools-for-seeking-aadhaar-cards-for-admissions-2700441", 
"https://www.dnaindia.com/jaipur/report-rajasthan-bjp-mlas-take-part-in-yajna-for-ayodhya-2700878", 
"https://www.financialexpress.com/education-2/attention-parents-uidai-says-schools-insisting-on-aadhaar-for-admission-liable-for-contempt-of-court/1425117/", 
"https://www.financialexpress.com/india-news/latehar-lynching-case-victims-families-petition-state-govt-seeking-jobs-compensation/1425379/", 
"https://www.firstpost.com/india/fir-lodged-against-unnao-gang-rape-survivor-family-members-for-falsely-claiming-she-was-a-minor-5796411.html", 
"https://www.firstpost.com/sports/listen-full-script-of-episode-111-of-spodcast-where-we-discuss-mark-taylors-comments-on-virat-kohli-mumbais-draw-against-saurashtra-and-more-5792411.html", 
"https://www.firstpost.com/tech/news-analysis/aadhaar-privacy-debate-to-data-protection-regulation-to-intermediary-guidelines-heres-a-look-at-tech-policies-in-2018-5787331.html", 
"https://www.firstpost.com/tech/news-analysis/review-petition-filed-in-sc-seeking-re-examination-of-its-aadhaar-verdict-5790581.html", 
"https://www.firstpost.com/tech/news-analysis/uidai-asks-schools-to-ensure-no-child-is-denied-admission-for-lack-of-aadhaar-5790121.html", 
"https://www.gqindia.com/content/unbelievable-tale-fake-hitman-kill-list-darknet-vigilante-murder/", 
"https://www.hindustantimes.com/delhi-news/fake-education-board-in-delhi-resurfaces-after-gang-members-get-bail/story-enbdVNXpEB3voTe4ikZrcO.html", 
"https://www.hindustantimes.com/education/schools-cannot-make-aadhar-a-pre-condition-for-student-admission-uidai/story-SxesfsNHC2gkUOSIhsqzNL.html", 
"https://www.hindustantimes.com/india-news/19-year-old-girl-kills-mother-for-facebook-love-arrested-with-boyfriend/story-m1kdsTGZRhueHWLkUqY4HJ.html", 
"https://www.hindustantimes.com/india-news/unnao-gang-rape-case-fir-filed-against-survivor-two-family-members-on-allegations-of-forgery/story-sAIFE192FLwyiEMFuQtkaI.html", 
"https://www.hindustantimes.com/world-news/in-ethiopia-as-a-capital-rises-history-rots/story-AgOu9VERFNW2UU3F4o6o9H.html", 
"https://www.indiatoday.in/india/story/unnao-rape-case-fir-against-victim-kin-for-falsely-claiming-she-is-a-minor-1418061-2018-12-27", 
"https://www.investing.com/news/commodities-news/special-report-oil-output-goes-awol-in-venezuela-as-soldiers-run-pdvsa-1730769", 
"https://www.latestly.com/india/education/cbse-class-10-12-board-exam-dates-2019-important-points-to-know-before-the-board-examinations-560064.html", 
"https://www.livemint.com/Companies/v42nIbMguCTEv6yUBnP8jN/UIDAI-cautions-schools-not-to-insist-on-Aadhaar-for-admissio.html", 
"https://www.news18.com/news/india/in-ram-temple-pitch-rss-dusts-off-km-munshis-record-of-row-with-nehru-over-somnath-1984119.html", 
"https://www.news18.com/news/india/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission-1983231.html", 
"https://www.news18.com/news/india/unnao-rape-survivor-and-her-family-booked-for-giving-cops-forged-papers-to-prove-she-was-minor-1984473.html", 
"https://www.outlookindia.com/website/story/india-news-schools-cannot-make-aadhaar-a-pre-condition-for-admission-uidai/322336", 
"https://www.siasat.com/news/latehar-lynching-kin-victims-demand-compensation-1450372/", 
"https://www.sportskeeda.com/basketball/the-half-dozen-times-sports-made-you-smile-in-2018", 
"https://www.thehindu.com/children/breaking-the-glass-ceiling/article25841180.ece", 
"https://www.thehindu.com/news/cities/bangalore/status-quo-leaves-slum-dwellers-in-darkness/article25828320.ece", 
"https://www.thehindu.com/news/national/do-not-grant-bail-to-latehar-killers/article25836624.ece", 
"https://www.thehindu.com/news/national/other-states/lynching-victims-kin-claim-threat-to-life/article25837835.ece", 
"https://www.thehindu.com/news/national/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission/article25826800.ece", 
"https://www.thehindubusinessline.com/news/education/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission/article25826148.ece", 
"https://www.theindiapost.com/headline/aadhaar-cards-not-mandatory-for-school-admission/", 
"https://www.thequint.com/news/india/chennai-latest-news-sterlite-plant-dmk-meetings-headmaster-pocso-actor-vishal", 
"https://www.thequint.com/news/india/kolkata-news-h1n1-death-toll-rises-nirendranath-chakraborty", 
"https://www.thequint.com/news/india/mother-killed-by-daughter-for-opposing-her-facebook-relationship", 
"https://www.udayavani.com/english/news/national/348118/petition-filed-supreme-court-review-its-aadhaar-verdict", 
"http://meghalayatimes.info/index.php/front-page/44446-woman-accuses-police-of-murder-seeks-justice-for-her-husband", 
"http://mydigitalfc.com/miscellany/how-huawei-could-divide-world", 
"http://risingkashmir.com/news/advisor-ganai-holds-marathon-public-hearing-", 
"http://southasiajournal.net/bangladesh-elections-will-hasinas-authoritarianism-dent-her-developmental-plank/", 
"http://www.asianage.com/india/politics/221218/andhra-govt-to-release-white-papers-on-various-issues.html", 
"http://www.asianage.com/metros/mumbai/231218/regularise-widows-job-in-govt-school-hc-to-state-govt.html", 
"http://www.dailyexcelsior.com/aadhaar-twists-and-turns-in-the-biometric-tale/", 
"http://www.dailyexcelsior.com/jmc-and-corporators-will-they-deliver-this-time/", 
"http://www.jantakareporter.com/india/new-rbi-governor-is-highly-corrupt-says-bjp-mp-subramanian-swamy/224361/", 
"http://www.lawweb.in/2018/12/whether-court-should-rely-on-school.html", 
"http://www.newindianexpress.com/business/2018/dec/24/aadhaar-twists-and-turns-in-the-biometric-tale-1915838.html", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/22/worry-for-childs-safety-increases-with-rise-in-pocso-cases-1914979.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/22/police-files-charge-sheet-against-10-1914933.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/23/some-pvt-schools-still-flouting-admission-norms-1915413.html", 
"http://www.newindianexpress.com/cities/hyderabad/2018/dec/22/hyderabad-3884-cases-of-minors-driving-registered-in-2018-1915112.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/23/hartal-malaise-its-time-to-strike-it-out-1915274.html", 
"http://www.newindianexpress.com/nation/2018/dec/21/chargesheet-filed-against-10-persons-in-cbse-class-12-paper-leak-case-delhi-police-1914785.html", 
"http://www.newindianexpress.com/nation/2018/dec/23/aadhaar-2018-twists-and-turns-in-the-biometric-tale-1915440.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/23/newly-married-woman-found-dead-in-telangana-honour-killing-suspected-1915578.html", 
"http://www.newindianexpress.com/world/2018/dec/21/the-toughest-year-us-immigration-changes-dominated-2018-1914674.html", 
"http://www.pressreleasepoint.com/dc-circuit-keeps-clean-power-plan-litigation-hold-sixty-more-days", 
"http://www.pressreleasepoint.com/life-nicholas-ii-russia-view-athens-georgia", 
"http://www.rediff.com/news/report/review-petition-in-sc-against-its-aadhaar-verdict/20181224.htm", 
"http://www.rediff.com/news/special/sidhu-mocked-modi-like-no-one-else/20181222.htm", 
"http://www.rediff.com/news/special/the-people-who-made-headlines/20181224.htm", 
"http://www.sify.com/news/need-for-transitional-justice-is-acute-in-india-news-others-smxnEojebcebb.html", 
"http://www.theshillongtimes.com/2018/12/24/national-nuggets-822/", 
"https://freepresskashmir.com/2018/12/24/with-minors-in-adult-prisons-in-kashmir-is-the-new-juvenile-justice-draft-a-travesty-of-existing-act/", 
"https://indianexpress.com/article/business/ghosns-detention-puts-japan-justice-system-under-microscope-5505935/", 
"https://indianexpress.com/article/cities/chandigarh/as-many-await-promised-jobs-punjab-wants-to-know-if-parents-of-men-killed-in-iraq-willing-to-work-for-govt-5505774/", 
"https://indianexpress.com/article/cities/chandigarh/punjab-haryana-high-court-commutes-death-sentence-5505802/", 
"https://indianexpress.com/article/cities/mumbai/bmc-says-no-to-renting-out-shut-civic-school-premises-to-private-aided-schools-5506634/", 
"https://indianexpress.com/article/entertainment/hollywood/felicity-jones-ginsburg-film-5505144/", 
"https://indianexpress.com/article/express-sunday-eye/of-cakes-cold-winter-runs-5504037/", 
"https://indianexpress.com/article/india/cricket-match-fixing-2000-sanjeev-chawla-hansie-cronje-5505586/", 
"https://indianexpress.com/article/india/from-aadhaar-to-section-377-a-recap-of-supreme-courts-landmark-verdicts-in-2018/", 
"https://indianexpress.com/article/lifestyle/art-and-culture/2018-looking-back-theatre-stage-nsd-play-art-and-culture-5508202/", 
"https://indianexpress.com/article/lifestyle/asif-ali-haider-national-school-of-drama-the-accidental-playwright-5508213/", 
"https://indianexpress.com/article/parenting/blog/difficult-conversations-10-books-of-2018-by-indian-authors-kids-5508637/", 
"https://indianexpress.com/article/sports/cricket/cricket-match-fixing-2000-sanjeev-chawla-hansie-cronje-5505586/", 
"https://scroll.in/article/906414/armed-with-smartphones-and-an-android-app-citizens-are-mapping-invasive-plants-in-tamil-nadu", 
"https://scroll.in/article/906627/no-amit-shah-the-entire-country-does-not-want-a-grand-ram-temple-in-ayodhya", 
"https://swarajyamag.com/insta/delhi-police-files-chargesheet-against-10-people-for-class-x-and-xii-cbse-paper-leaks-on-whatsapp", 
"https://swarajyamag.com/insta/himachal-pradesh-high-court-enquires-about-the-mechanism-used-by-government-to-check-teacher-absenteeism", 
"https://telanganatoday.com/bjp-will-get-next-term-dr-subramanian-swamy", 
"https://theprint.in/culture/momo-challenge-braid-chopping-blue-whale-a-year-of-fear-and-panic-in-india/167728/", 
"https://theprint.in/governance/15-year-old-dalit-girl-burnt-alive-in-agra-had-big-dreams-of-becoming-an-ips-officer/167596/", 
"https://theprint.in/governance/review-petition-in-supreme-court-wants-aadhaar-verdict-re-examined/168526/", 
"https://timesofindia.indiatimes.com/business/india-business/aadhaar-twists-and-turns-in-the-biometric-tale/articleshow/67214195.cms", 
"https://timesofindia.indiatimes.com/city/chennai/mba-students-oppose-anna-univs-exam-rules/articleshow/67222732.cms", 
"https://timesofindia.indiatimes.com/city/chennai/new-allegations-in-sex-scandal-at-school-near-porur/articleshow/67211952.cms", 
"https://timesofindia.indiatimes.com/city/delhi/north-corpn-to-merge-20-of-its-schools-to-create-10/articleshow/67237441.cms", 
"https://timesofindia.indiatimes.com/city/delhi/presbyterian-teacher-loses-job-after-marrying-catollc-woman-in-meghalaya-hc-says-reinstate/articleshow/67218927.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/an-adventurous-trip-that-revealed-a-stark-reality/articleshow/67234230.cms", 
"https://timesofindia.indiatimes.com/india/two-women-brave-protests-but-forced-to-turn-back-at-sabarimala/articleshow/67238134.cms", 
"https://timesofindia.indiatimes.com/world/us/us-judge-orders-north-korea-to-pay-500-million-in-students-death/articleshow/67239383.cms", 
"https://www.business-standard.com/article/current-affairs/of-the-trillion-photos-taken-in-2018-which-were-the-most-memorable-118122400135_1.html", 
"https://www.business-standard.com/article/international/humans-shouldn-t-be-categorised-malala-on-time-s-personality-list-118122300252_1.html", 
"https://www.business-standard.com/article/news-ians/need-for-transitional-justice-is-acute-in-india-118122300200_1.html", 
"https://www.business-standard.com/article/pti-stories/aadhaar-twists-and-turns-in-the-biometric-tale-118122300091_1.html", 
"https://www.business-standard.com/article/pti-stories/amarinder-keeps-up-attack-on-sukhbir-118122200527_1.html", 
"https://www.business-standard.com/article/pti-stories/us-judge-orders-north-korea-to-pay-500m-in-student-s-death-118122500157_1.html", 
"https://www.dnaindia.com/india/report-veteran-leader-nirupam-sen-who-led-industrial-drive-in-bengal-dies-2699960", 
"https://www.dnaindia.com/mumbai/report-dead-body-of-missing-10-year-old-found-in-sakinaka-nullah-2699242", 
"https://www.dnaindia.com/mumbai/report-rti-information-reveals-how-mumbai-school-kept-parents-in-the-dark-on-cbse-affiliation-2699983", 
"https://www.financialexpress.com/aadhar-card/aadhaar-twists-and-turns-in-the-biometric-tale/1422464/", 
"https://www.firstpost.com/india/this-christmas-st-thomas-cathedral-a-church-that-grew-up-with-mumbai-marks-its-300th-anniversary-5786421.html", 
"https://www.gqindia.com/content/good-news-events-of-2018-great-things-that-happened/", 
"https://www.hindustantimes.com/education/cbse-10th-12th-boards-date-sheet-2019-how-students-across-india-reacted-to-the-exam-schedule/story-uxF100AsMAJuVpZUZpvXpL.html", 
"https://www.hindustantimes.com/kolkata/nirupam-sen-the-quiet-priest-of-the-cpi-m-s-industry-drive-in-bengal-dies-in-kolkata/story-8KP2jnW6w7O5YYSE5Lr4GO.html", 
"https://www.hindustantimes.com/world-news/from-3-government-shutdowns-to-supreme-court-judge-kavanaugh-the-highs-and-lows-of-donaldtrump-s-2018/story-EkRD9chdZKLIBQkyfaQp0N.html", 
"https://www.hindustantimes.com/world-news/mallya-to-caste-when-london-became-a-theatre-of-indian-politics-in-2018/story-ssJuzA5eRHhhgqcVvVnOaN.html", 
"https://www.hindustantimes.com/world-news/saudi-prince-who-called-for-reforms-dies-at-87/story-Pfl4q2ENLQohnXMdaAHMaN.html", 
"https://www.ibtimes.co.in/pubg-mobile-ban-india-truth-behind-viral-government-notice-788626", 
"https://www.indiatoday.in/business/story/aadhaar-twists-and-turns-in-the-biometric-tale-1415665-2018-12-23", 
"https://www.indiatoday.in/india/story/santa-with-a-clause-kolkata-police-offers-discounts-to-settle-unpaid-traffic-fines-1416011-2018-12-23", 
"https://www.indiatoday.in/magazine/anniversary-issue/story/20181231-photo-feature-1414224-2018-12-23", 
"https://www.indiatvnews.com/news/india-review-petition-in-sc-against-its-verdict-on-aadhaar-s-constitutional-validity-495365", 
"https://www.investing.com/news/world-news/surge-at-us-border-pushes-some-evangelicals-to-help-asylum-seekers-1729419", 
"https://www.latestly.com/social-viral/new-jersey-athlete-forced-to-cut-his-long-dreadlocks-spark-racist-debates-netizens-share-the-importance-of-their-hair-554522.html", 
"https://www.latestly.com/sports/tennis/sania-mirza-posts-son-izhaans-smiling-picture-on-instagram-see-izhaan-mirza-malik-being-a-cutie-patootie-553772.html", 
"https://www.latestly.com/world/gun-violence-in-2018-donald-trump-fails-to-control-mass-shootings-list-of-worst-incidents-in-us-this-year-517455.html", 
"https://www.livemint.com/Politics/rjDSIK93AfDxLj8cctQXnM/Aadhaar-Twists-and-turns-in-the-biometric-tale.html", 
"https://www.moneycontrol.com/news/india/review-petition-in-sc-against-its-aadhaar-verdict-3323121.html", 
"https://www.news18.com/news/india/petition-filed-in-sc-to-review-its-aadhaar-verdict-1982855.html", 
"https://www.news18.com/news/politics/nirupam-sen-1946-2018-the-mild-mannered-communist-reformist-1982841.html", 
"https://www.oneindia.com/india/2018-the-aadhaar-year-and-how-it-unfolded-2826878.html", 
"https://www.sportskeeda.com/ice-hockey/ap-top-sports-story-of-18-nassar-abuse-gymnastics-turmoil", 
"https://www.thehindu.com/news/cities/Kochi/no-let-up-in-flow-of-banned-tobacco-products-into-kochi/article25809522.ece", 
"https://www.thehindu.com/news/cities/Visakhapatnam/judges-and-lawyers-should-go-beyond-five-senses-says-hc-cj/article25810005.ece", 
"https://www.thehindu.com/news/national/male-nurses-in-army-seek-parity/article25814303.ece", 
"https://www.thehindu.com/news/national/telangana/bjp-will-return-to-power-says-subramanian-swamy/article25809094.ece", 
"https://www.thehindu.com/news/national/telangana/city-teen-chosen-ball-boy-for-australian-open/article25822464.ece", 
"https://www.thehindu.com/sci-tech/energy-and-environment/meet-the-kabaddi-coach-whos-fighting-for-clean-air-in-ennore/article25790301.ece", 
"https://www.thehindu.com/sport/cricket/gopal-subramanium-does-not-want-to-continue-as-ac/article25814111.ece", 
"https://www.thequint.com/news/india/latest-chennai-news-ilaiyaraaja-producers-metro-child-abuse-high-court", 
"https://www.thequint.com/news/india/ncw-committee-women-shelters-wcd-ministry", 
"https://www.thequint.com/news/india/tn-govt-considers-turning-jayalalithaas-house-into-a-memorial", 
"https://www.thequint.com/news/world/otto-warmbier-north-korea-us-judge-orders-500-million-compensation-death", 
"https://www.thequint.com/voices/opinion/india-must-resist-the-chinese-model-of-online-surveillance", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186637", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186683", 
"http://risingkashmir.com/news/deputy-mayors-remarks-at-cd-hospital-triggers-outrage", 
"http://risingkashmir.com/news/hc-directs-govt-jkssc-to-file-response-over-augmentation-of-sports-infrastructure-in-jk", 
"http://www.asianage.com/india/politics/201218/1984-riot-case-punjab-cm-lambastes-sukhbir-over-attempts-to-drag-innocent-gandhi-family.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2018%2Fcity050", 
"http://www.dailyexcelsior.com/police-reforms/", "http://www.mondaq.com/australia/x/765972/Libel%2BDefamation/How%2Bdare%2Byou%2Bsay%2Bthat%2BThe%2Bins%2Band%2Bouts%2Bof%2Bdealing%2Bwith%2Bdefamation", 
"http://www.mondaq.com/canada/x/766216/Environmental%2BLaw/Environmental%2BIssues%2Bin%2BExpropriation", 
"http://www.mondaq.com/uk/x/766304/employee%2Brights%2Blabour%2Brelations/Employment%2BLaw%2B2018%2BReview%2BAnother%2BYear%2BNearly%2BOver", 
"http://www.mondaq.com/unitedstates/x/766022/Data%2BProtection%2BPrivacy/Wearables%2BIn%2BThe%2BArena%2BThe%2BShifting%2BLegal%2BLandscape%2BGoverning%2BFitness%2BTrackers%2BIn%2BProfessional%2BSports", 
"http://www.newindianexpress.com/cities/hyderabad/2018/dec/20/a-hydra-headed-monster-1913975.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/21/jacobite-orthodox-tussle-takes-an-ugly-turn-1914335.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/21/no-children-under-18-years-for-womens-wall-hc-1914330.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/19/peace-eludes-dalits-of-this-tn-village-even-after-their-deaths-1913701.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/20/girl-given-abortion-pills-mother-1913828.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/20/triplicane-police-detain-10-thoothukudi-students-for-trying-to-stage-anti-sterlite-protests-in-chenn-1914169.html", 
