structure(list(ID = structure(c(98L, 97L, 96L, 95L, 94L, 93L, 
92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 41L, 
40L, 100L, 39L, 38L, 37L, 36L, 35L, 34L, 99L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 
188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 
177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 
166L, 165L, 164L, 163L, 162L, 161L, 160L, 200L, 199L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 136L, 
135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 
124L, 123L, 198L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 295L, 294L, 293L, 292L, 291L, 290L, 298L, 289L, 
288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 256L, 
255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 246L, 245L, 
244L, 243L, 297L, 242L, 241L, 240L, 296L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 300L, 299L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 399L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 400L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 398L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 498L, 486L, 485L, 484L, 483L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 500L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 499L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 
450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 
439L, 438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 543L, 544L, 545L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 530L, 531L, 
529L, 528L, 527L, 526L, 525L, 523L, 522L, 521L, 524L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L), .Label = c("1028658954", 
"1028666084", "1028676879", "1028706855", "1028740149", "1028771324", 
"https://www.hindustantimes.com/education/hrd-ministry-asks-11-varsities-to-address-individual-gaps-in-first-ever-performance-audit/story-aNqYPDuyr6TwsBoy7ZlQEN.html", 
"https://www.hindustantimes.com/india-news/after-waivers-fund-crunch-for-3-states/story-GdRlDNbVxo6aAVLPkFMHzO.html", 
"https://www.hindustantimes.com/india-news/in-major-reshuffle-rajasthan-government-transfers-68-ias-officers/story-UuSDr5BI9UIiFQot4iwPPN.html", 
"https://www.hindustantimes.com/india-news/no-furniture-students-in-this-dehradun-govt-school-sit-on-the-floor/story-pTjoQK6MfaGzUNWckX22fJ.html", 
"https://www.hindustantimes.com/noida/police-arrest-father-son-duo-after-punishment-video-goes-viral-in-ghaziabad/story-GvePDDC5L9EVl1oZaFoZvN.html", 
"https://www.hindustantimes.com/tech/indian-enterprises-face-more-than-2-8-lakh-cyber-threats-daily-report/story-C3NsZA6ij7TRusP0KrliHM.html", 
"https://www.huffingtonpost.in/entry/telangana-woman-burnt-to-death-in-suspected-case-of-honour-killing_in_5c205348e4b08aaf7a8a5788", 
"https://www.indgovtjobs.in/2016/02/AIIMS-Bhubaneswar.html", 
"https://www.indiatoday.in/magazine/sport/story/20181231-willow-talk-the-sports-stars-1414617-2018-12-23", 
"https://www.investing.com/news/cryptocurrency-news/excia-official-claims-blockchain-is-biggest-threat-to-future-of-us-national-security-1730357", 
"https://www.latestly.com/agency-news/tel-newly-married-woman-found-dead-honour-killing-suspected-555315.html", 
"https://www.livemint.com/Leisure/Xh7KN17TxEHKH90Qe2qSVJ/Promise-to-value-personal-time-this-holiday-season.html", 
"https://www.moneycontrol.com/news/business/startup/it-startups-expected-to-hire-5-lakh-people-in-2019-mohandas-pai-3325631.html", 
"https://www.news18.com/news/india/telangana-woman-who-married-against-family-wishes-found-dead-honour-killing-suspected-1981735.html", 
"https://www.news18.com/news/politics/68-ias-officers-transferred-in-a-major-reshuffle-by-rajasthan-govt-1983605.html", 
"https://www.oneindia.com/india/honour-killing-lady-who-married-against-familys-wishes-found-dead-2826879.html", 
"https://www.outlookindia.com/website/story/entertainment-news-people-have-right-to-speak-their-mind-ashutosh-rana-on-naseeruddin-shahs-statement/322279", 
"https://www.sarkari-naukri.in/university-of-calicut-1/", "https://www.thehindu.com/news/cities/bangalore/bioaerosols-on-the-rise-in-the-city/article25814416.ece", 
"https://www.thehindu.com/news/cities/chennai/search-on-for-headmaster-booked-under-pocso-act/article25815672.ece", 
"https://www.thehindu.com/news/cities/mumbai/relatives-demand-compensation-arrest-of-owner/article25815338.ece", 
"https://www.thehindu.com/news/national/other-states/soon-an-app-for-odia-medium-school-students-to-learn-better/article25823207.ece", 
"https://www.thehindu.com/news/national/telangana/ec-inquires-about-states-preparedness-to-conduct-ls-poll/article25822361.ece", 
"https://www.thehindubusinessline.com/companies/it-alliance-australia-plans-600-cr-fdi-for-india/article25812221.ece", 
"https://www.thehindubusinessline.com/info-tech/it-start-ups-expected-to-hire-5-lakh-people-in-2019-pai/article25832487.ece", 
"https://www.thehindubusinessline.com/info-tech/seqrite-detects-over-26-cr-cyber-threats-targeting-indian-firms-during-july-september/article25834353.ece", 
"https://www.thenewsminute.com/article/indian-enterprises-face-over-28-lakh-cyber-threats-daily-report-93998", 
"https://www.thequint.com/my-report/lalu-prasad-yadav-a-media-victim", 
"https://www.thequint.com/news/india/latest-hyderabad-news-trs-win-2019", 
"https://www.timesnownews.com/india/article/naseeruddin-shah-rajnath-singh-cow-bulandshahr-bulandshahar-there-s-no-tolerant-country-in-the-world-than-india-centre-rebuttal-to-naseeruddin-shah/335632", 
"http://pragativadi.com/investing-in-early-childhood-care-determines-childrens-future/", 
"http://risingkashmir.com/news/chancellor-chairs-4th-meeting-of-cuk-court", 
"http://risingkashmir.com/news/maj-gen-kahlon-takes-over-as-chief-of-staff-of-hq-15-corps", 
"http://risingkashmir.com/news/major-reshuffle-in-admin-50-kas-officers-transferred", 
"http://risingkashmir.com/news/save-girl-child-awareness-rally-held-in-reasi", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec2318%2Foth055", 
"http://www.centralchronicle.com/ias-officers-transferred-in-mp.html", 
"http://www.dailyexcelsior.com/50-kas-officers-shifted/", "http://www.dailyexcelsior.com/mixed-hss-durga-nagar-organises-annual-prize-distribution-function/", 
"http://www.dailyexcelsior.com/police-reforms/", "http://www.easternmirrornagaland.com/assam-rifles-reaches-out-to-rural-people/", 
"http://www.jantakareporter.com/entertainment/ias-topper-tina-dabi-khan-praised-for-attending-official-meeting-in-kashmiri-attire-amidst-controversy-over-pheran-ban/224158/", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/21/sustainable-living-and-lessons-for-all-1914448.html", 
"http://www.newindianexpress.com/nation/2018/dec/21/chargesheet-filed-against-10-persons-in-cbse-class-12-paper-leak-case-delhi-police-1914785.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/20/50-students-hospitalised-after-eating-midday-meals-from-karnataka-government-schools-1914260.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/21/school-reopens-thanks-to-ddpis-efforts-1914499.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/21/students-forced-to-buy-t-shirts-with-state-flag-pic-1914503.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/21/pakoda-in-egg-out-of-mdm-menu-amid-bird-flu-scare-1914547.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/21/school-functions-without-nocstudents-forced-to-do-menial-jobs-1914554.html", 
"http://www.newindianexpress.com/world/2018/dec/21/us-industry-body-to-open-bihar-chapter-to-facilitate-investments-1914624.html", 
"http://www.pressreleasepoint.com/european-commission-appoints-new-head-representation-finland", 
"http://www.sify.com/news/cows-death-given-more-significance-than-that-of-police-officer-naseeruddin-shah-news-others-smuxukdcbeefe.html", 
"http://www.staffnews.in/2018/12/7th-cpc-ccs-leave-rules-el-hpl-ccl-wril-injury-leave-amendments.html", 
"http://zeenews.india.com/rajasthan/naseeruddin-shah-skips-ajmer-literature-festival-after-protests-by-right-wing-groups-2164991.html", 
"https://citytoday.news/throw-ball-harohalli-govt-school-boys-gbs-girls-emerge-champs/", 
"https://indianexpress.com/article/cities/lucknow/lucknow-abhm-slams-naseeruddin-over-his-bulandshahr-comment/", 
"https://indianexpress.com/article/jobs/bank-jobs/south-india-bank-po-admit-card-released-download-at-southindiabank-com-5503876/", 
"https://indianexpress.com/article/opinion/columns/open-letter-to-general-bipin-rawat-indian-army-dont-let-her-down-general-women-combat-5502950/", 
"https://indianexpress.com/article/sports/sport-others/yogeshwar-dutt-naseruddin-shah-terrorists-bulandshahr-riots-5504027/", 
"https://kashmirobserver.net/2018/local-news/major-reshuffle-admin-50-kas-officers-shifted-38849", 
"https://kashmirobserver.net/2018/local-news/order-ban-pheran-offices-evokes-outrage-38858", 
"https://newsroompost.com/india/cows-death-more-important-than-cop-i-fear-for-my-kids-in-india-naseeruddin/422861.html", 
"https://scroll.in/latest/906683/himachal-pradesh-kerala-and-tn-among-states-likely-to-achieve-sustainable-development-goals-by-2030", 
"https://steelguru.com/steel/Sterlite%20Copper%20promises%20social%20infrastructure%20at%20Thoothukudi/529582?type=steel", 
"https://swarajyamag.com/culture/in-coimbatore-library-love-endures-among-readers-and-researchers-amidst-digitalisation", 
"https://taxguru.in/company-law/companies-amendment-bill-2018.html", 
"https://telanganatoday.com/basar-temple-nets-income-of-rs-45-43-lakh", 
"https://telanganatoday.com/certificate-verification-for-vro-candidates", 
"https://telanganatoday.com/destination-usa-english-proficiency-requirements-part-iii", 
"https://theprint.in/opinion/lets-ask-why-our-former-pm-let-congress-undermine-his-authority-and-that-of-his-office/167450/", 
"https://theprint.in/opinion/naseeruddin-shah-spoke-up-for-muslims-but-dangerously-alienated-most-of-them/167556/", 
"https://theprint.in/opinion/pheran-ban-in-kashmir-led-to-the-rise-of-two-social-media-stars/166965/", 
"https://thewire.in/rights/complete-impunity-for-those-who-take-law-in-own-hands-naseeruddin-shah", 
"https://timesofindia.indiatimes.com/city/agra/class-1-kid-locked-in-school-bathroom-principal-suspended/articleshow/67210503.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/special-team-to-probe-bse-office-fire/articleshow/67182060.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/collector-asks-pricol-management-to-revoke-workers-transfers/articleshow/67212318.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/students-allege-sexual-harassment-by-teacher-in-badshapur/articleshow/67201220.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/100-day-programme-to-get-100-sslc-results-in-dk-dist/articleshow/67211085.cms", 
"https://timesofindia.indiatimes.com/city/mangaluru/100-day-programme-to-get-100-sslc-results-in-dk/articleshow/67211261.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/cows-death-now-more-important-than-cops-naseeruddin-shah/articleshow/67186131.cms", 
"https://timesofindia.indiatimes.com/city/noida/owner-of-school-where-wall-collapse-killed-2-kids-held/articleshow/67185525.cms", 
"https://timesofindia.indiatimes.com/city/patna/principals-of-two-govt-schools-axed-over-caste-segregation/articleshow/67184111.cms", 
"https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/death-of-cow-given-more-significance-than-that-of-police-officer-naseeruddin-shah/articleshow/67178267.cms", 
"https://timesofindia.indiatimes.com/india/only-68-of-anganwadis-have-toilet-facilities-govt-tells-rs/articleshow/67212807.cms", 
"https://timesofindia.indiatimes.com/india/we-dont-need-rehabilitation-we-need-equality-why-the-transgender-persons-bill-fails-the-community/articleshow/67181808.cms", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-21-dec-2018-indian-army-rbi-others-invite-applications-details-here-881769", 
"https://www.afaqs.com/news/story/54151_Swiggy-raises-1-billion-valuation-jumps-five-fold-since-February", 
"https://www.business-standard.com/article/companies/swiggy-raises-1-billion-valuation-jumps-five-fold-since-february-118122100046_1.html", 
"https://www.business-standard.com/article/news-ians/cow-s-death-given-more-significance-than-that-of-police-officer-naseeruddin-shah-118122001353_1.html", 
"https://www.business-standard.com/article/pti-stories/amway-india-launches-the-power-of-5-campaign-to-address-childhood-malnutrition-in-india-118122000826_1.html", 
"https://www.business-standard.com/article/pti-stories/chargesheet-filed-against-10-persons-in-cbse-class-12-paper-leak-case-delhi-police-118122101289_1.html", 
"https://www.business-standard.com/article/pti-stories/police-forms-spl-team-to-investigate-torching-of-bse-office-118122001317_1.html", 
"https://www.business-standard.com/article/pti-stories/sterlite-copper-plans-to-spend-rs-100-cr-for-setting-up-social-infra-in-thoothukudi-118122001064_1.html", 
"https://www.business-standard.com/article/pti-stories/us-industry-body-to-open-bihar-chapter-to-facilitate-investments-118122100358_1.html", 
"https://www.careerindia.com/news/south-indian-bank-admit-card-po-2018-released-024324.html", 
"https://www.dayafterindia.com/2018/12/21/death-of-cow-given-more-significance-than-that-of-police-officer-naseeruddin-shah/", 
"https://www.dnaindia.com/business/report-consumer-bill-to-fix-adulteration-false-advertisements-experts-2698569", 
"https://www.dnaindia.com/india/report-bjp-premiers-meet-after-west-bengal-rath-yatra-blocked-again-2698868", 
"https://www.dnaindia.com/india/report-cow-more-important-than-police-officer-gajendra-chahuan-asks-naseeruddin-shah-to-wait-for-probe-to-end-2698395", 
"https://www.dnaindia.com/india/report-the-transgender-persons-protection-of-rights-bill-2018-when-inclusion-discriminates-2699261", 
"https://www.firstpost.com/business/sterlite-copper-plans-to-spend-rs-100-cr-for-setting-up-hospital-smart-school-in-thoothukudi-5768461.html", 
"https://www.hindustantimes.com/education/canara-bank-po-admit-card-2018-download-before-december-23/story-8G9dnE96jfguWlF4D8tpPN.html", 
"https://www.hindustantimes.com/gurgaon/gurugram-asked-to-shut-from-jan-1-15-for-winter-holidays/story-dPdNKgsi6ogvOuTy5muG9L.html", 
"https://www.hindustantimes.com/india-news/cow-s-death-given-more-value-than-cops-naseeruddin-gets-trolled-for-comment/story-IiFgmoloTsNgsX9DmIB5eL.html", 
"https://www.hindustantimes.com/noida/noida-wall-collapse-owner-among-two-more-arrested-for-salarpur-school-incident/story-YOUIy0xnkKSnuJHb3zkaVN.html", 
"https://www.ibtimes.co.in/naseeruddin-shah-feels-anxious-about-his-childrens-safety-india-congress-concurs-says-daro-mat-788457", 
"https://www.indiatimes.com/entertainment/referring-to-bulandshahr-violence-naseeruddin-shah-says-he-feels-anxious-for-his-children-359010.html", 
"https://www.indiatoday.in/india/story/anupam-kher-on-naseeruddin-shah-s-statement-how-much-more-freedom-do-you-need-in-a-country-1415416-2018-12-22", 
"https://www.indiatoday.in/india/story/naseeruddin-shah-ajmer-lit-fest-right-wing-protests-trolls-1414881-2018-12-21", 
"https://www.indiatoday.in/india/story/naseeruddin-taking-his-role-of-pakistani-agent-too-seriously-up-bjp-chief-s-shocker-1414731-2018-12-21", 
"https://www.indiatoday.in/mail-today/story/death-cow-important-than-cop-naseeruddin-shah-1414145-2018-12-21", 
"https://www.latestly.com/agency-news/chargesheet-filed-against-10-persons-in-cbse-class-12-paper-leak-case-delhi-police-553085.html", 
"https://www.latestly.com/agency-news/police-forms-spl-team-to-investigate-torching-of-bse-office-551245.html", 
"https://www.latestly.com/india/politics/naseeruddin-shah-responds-to-controversy-over-his-comments-asks-how-is-expressing-concern-on-my-country-a-crime-552106.html", 
"https://www.livemint.com/Politics/FctE2j3URJCeP3qXim8RWI/Himachal-Kerala-Tamil-Nadu-top-UN-SDG-India-index.html", 
"https://www.moneycontrol.com/news/business/us-industry-body-to-open-bihar-chapter-to-facilitate-investments-3315691.html", 
"https://www.news18.com/news/movies/naseeruddin-shah-i-fear-for-my-children-because-they-have-no-religion-1979075.html", 
"https://www.outlookindia.com/website/story/entertainment-news-cow-more-significant-than-a-cop-i-fear-for-my-kids-in-inda-naseeruddin-shah/322100", 
"https://www.siasat.com/news/ugc-net-woman-hijab-not-allowed-appear-exam-1448305/", 
"https://www.thehindu.com/life-and-style/homes-and-gardens/schools-and-water-literacy/article25798921.ece", 
"https://www.thehindu.com/news/cities/Delhi/teacher-leaked-cbse-class-xii-paper-to-favour-student/article25803418.ece", 
"https://www.thehindu.com/news/national/karnataka/corporal-punishment-case-against-teacher-of-durgigudi-ghps/article25802243.ece", 
"https://www.thehindu.com/news/national/other-states/goan-woman-claims-she-was-refused-entry-to-exam-for-wearing-hijab/article25796879.ece", 
"https://www.thehindu.com/news/national/other-states/odisha-bjp-pins-hope-on-pm-to-boost-partys-prospects/article25802683.ece", 
"https://www.thehindu.com/news/national/telangana/kcr-turns-santa-promises-christian-bhavan-in-city/article25802925.ece", 
"https://www.thenewsminute.com/article/how-educated-youth-are-boosting-agricultural-growth-hi-tech-farming-tamil-nadu-93839", 
"https://www.thequint.com/news/india/naseerudin-shah-on-bulandshahr-violence", 
"https://www.timesnownews.com/india/article/naseeruddin-shah-bulandshahr-mob-lynching-death-of-cow-more-significant-in-india-bjp-ramesh-bidhuri-rakesh-sinha-kapil-mishra-bharatiya-janata-party/334385", 
"https://www.udayavani.com/english/news/entertainment/347119/death-cow-given-more-significance-police-officer-naseeruddin-shah", 
"https://yourstory.com/2018/12/facebook-prevent-cambridge-analytica/", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186633", "http://pragativadi.com/bollywood-actors-comments-spark-row/", 
"http://risingkashmir.com/news/kvib-organizes-orientation-and-training-workshop", 
"http://risingkashmir.com/news/panel-to-work-out-modalities-for-employees-health-insurance-scheme", 
"http://risingkashmir.com/news/pheran-ban-creates-buzz-on-social-media", 
"http://risingkashmir.com/news/secy-edu-calls-for-student-centric-activity-based-learning-", 
"http://www.asianage.com/india/all-india/201218/bihar-govt-school-dividing-students-on-basis-of-caste-and-religion.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec1918%2Fcity054", 
"http://www.dailyexcelsior.com/khelo-india-3-day-tournament-concludes-at-majalta/", 
"http://www.dailyexcelsior.com/secy-edu-stresses-on-student-centric-activity-based-learning/", 
"http://www.easternmirrornagaland.com/nagaland-sixth-best-state-for-teenage-girls-in-india/", 
"http://www.insightsonindia.com/2018/12/19/insights-daily-current-affairs-pib-19-december-2018/", 
"http://www.mondaq.com/australia/x/765438/Constitutional%2BAdministrative%2BLaw/Queensland%2BGovernment%2BBulletin%2BRecent%2Bmedia%2Breleases%2Breports%2Bcases%2Band%2Blegislation", 
"http://www.newindianexpress.com/cities/hyderabad/2018/dec/18/student-alleges-harassment-by-teacher-and-principal-1913047.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/20/state-sveep-action-plan-to-be-readied-1913862.html", 
"http://www.newindianexpress.com/nation/2018/dec/18/bihar-school-segregates-students-on-caste-lines-1913196.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/19/more-facilities-to-pwds-during-polls-1913470.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/19/girls-school-locked-up-over-merger-1913622.html", 
"http://www.sify.com/news/bihar-government-school-dividing-students-on-basis-of-caste-and-religion-news-national-smulJ6ifjcifg.html", 
"http://www.sify.com/news/bihar-school-segregates-students-on-caste-lines-inquiry-ordered-news-others-smspuqjedajij.html", 
"http://www.sify.com/news/karnatakas-111-year-old-pontiff-healthy-returns-from-chennai-hospital-news-others-smtwurfeejaie.html", 
"https://citytoday.news/more-importance-being-given-to-cows-death-than-a-policeman-naseeruddin-shah/", 
"https://citytoday.news/siddaganga-seer-shivakumara-swami-is-fine-returns-to-tumakuru/", 
"https://defenceaviationpost.com/iaf-gets-third-woman-fighter-pilot-from-rajasthan/", 
"https://indianexpress.com/article/business/startups/tax-notices-to-startups-have-taken-up-the-issue-says-suresh-prabhu-5501258/", 
"https://indianexpress.com/article/cities/patna/bihar-school-segregates-students-on-caste-lines-probe-ordered-5498941/", 
"https://indianexpress.com/article/education/emrc-to-turn-community-radio-into-web-based-programme-5501609/", 
"https://indianexpress.com/article/education/in-bihar-school-students-made-to-sit-caste-wise-to-identify-dole-beneficiaries-5501373/", 
"https://indianexpress.com/article/india/jammu-and-kashmir-order-banning-pheran-on-official-visits-withdrawn-5499580/", 
"https://indianexpress.com/article/india/naseeruddin-shah-on-bulandshahr-violence-cows-death-more-significant-than-death-of-police-officer-children-safety-5502062/", 
"https://indianexpress.com/article/india/what-is-the-row-over-the-kashmiri-pheran-5500109/", 
"https://scroll.in/article/906201/kashmir-pheran-ban-school-department-retracts-order-but-security-protocol-at-secretariat-remains", 
"https://scroll.in/latest/906171/uttar-pradesh-a-day-after-two-children-died-in-a-school-wall-collapse-police-arrest-principal", 
"https://starofmysore.com/a-martyr-remembered/", "https://starofmysore.com/hanur-temple-tragedy-death-toll-rises-to-15/", 
"https://swarajyamag.com/insta/commerce-ministry-becomes-guardian-angel-takes-up-angel-tax-issue-after-startups-get-notices-by-it-department", 
"https://swarajyamag.com/politics/searching-for-the-best-idea-of-india", 
"https://taxguru.in/company-law/procedure-claim-unclaimed-dividend.html", 
"https://telanganatoday.com/make-nalgonda-a-model-district-officials-told", 
"https://theprint.in/economy/tencent-joins-naspers-in-a-1-billion-funding-for-swiggy/166720/", 
"https://theprint.in/governance/this-premier-university-has-always-been-in-the-grip-of-civil-servants/166300/", 
"https://theprint.in/governance/why-kashmiri-pheran-was-viewed-with-suspicion-in-the-1990s/165968/", 
"https://theprint.in/opinion/why-is-youtube-buzzing-with-a-movie-on-kanshiram/165849/", 
"https://timesofindia.indiatimes.com/city/ahmedabad/hc-seeks-footage-of-voting-day-in-dholka/articleshow/67169587.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/wrong-data-may-spoil-panjab-university-ranking/articleshow/67154262.cms", 
"https://timesofindia.indiatimes.com/city/chennai/afghan-woman-army-officers-undergoing-training-at-chennais-ota-find-marina-beach-pani-puri-unstoppable/articleshow/67159985.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/juice-sellers-daughter-to-march-down-the-rajpath/articleshow/67168871.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/when-students-got-into-the-shoes-of-artists-and-teachers-technicians/articleshow/67153016.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/not-ruins-these-are-government-run-schools-in-gurgaon-where-kids-attend-classes-every-day/articleshow/67152942.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/forgery-cases-rise-have-cops-concerned/articleshow/67156470.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/kolkata-schools-sit-up-as-students-post-obscene-memes-on-teachers-online/articleshow/67154140.cms", 
"https://timesofindia.indiatimes.com/city/noida/private-universities-cant-charge-extra-for-giving-degree/articleshow/67169860.cms", 
"https://timesofindia.indiatimes.com/city/patna/dm-asks-private-schools-to-declare-total-number-of-seats/articleshow/67166868.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/kerala-cabinet-announces-bureaucratic-reshuffle/articleshow/67175408.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/trouble-torn-sanskrit-school-gets-osd/articleshow/67152366.cms", 
"https://www.abplive.in/education-news/government-jobs-2018-live-updates-sarkari-naukri-2018-alert-tsunami-of-vacancies-in-indian-railways-up-police-banks-psus-others-780545", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-18-dec-2018-openings-at-allahabad-hc-crpf-others-879625", 
"https://www.abplive.in/india-news/naseeruddin-shah-says-death-of-cow-is-more-significance-than-that-of-cop-in-todays-india-881009", 
"https://www.abplive.in/india-news/uttar-pradesh-principal-beats-up-students-for-not-saying-as-salaam-alaikum-879506", 
"https://www.afaqs.com/news/story/54128_And-the-best-ad-of-2018-is", 
"https://www.aninews.in/news/bihar-government-school-dividing-students-on-basis-of-caste-and-religion201812201103430001/", 
"https://www.business-standard.com/article/news-ani/bihar-government-school-dividing-students-on-basis-of-caste-and-religion-118122000256_1.html", 
"https://www.business-standard.com/article/news-ians/karnataka-s-111-year-old-pontiff-healthy-returns-from-chennai-hospital-118121901247_1.html", 
"https://www.business-standard.com/article/pti-stories/death-of-cow-given-more-significance-than-that-of-police-officer-naseeruddin-shah-118122000587_1.html", 
"https://www.business-standard.com/article/pti-stories/j-k-s-first-electoral-literacy-club-comes-up-in-kathua-118121800986_1.html", 
"https://www.business-standard.com/article/pti-stories/official-panel-to-device-plan-for-health-insurance-scheme-for-employees-in-j-k-118121901007_1.html", 
"https://www.business-standard.com/article/technology/marketers-learn-to-work-with-the-machines-118121801047_1.html", 
"https://www.deccanchronicle.com/nation/current-affairs/201218/bihar-govt-school-dividing-students-on-basis-of-caste-and-religion.html", 
"https://www.dnaindia.com/india/report-ban-on-kashmiri-pheran-kicks-up-political-storm-2697862", 
"https://www.dnaindia.com/india/report-death-of-a-cow-has-more-signficance-than-a-police-oficer-s-in-todays-india-naseeruddin-shah-2698377", 
"https://www.dnaindia.com/jaipur/report-rajasthan-class-of-94-takes-over-from-93-batch-mates-in-new-govt-2698252", 
"https://www.financialexpress.com/india-news/bulandshahr-violence-naseeruddin-shah-expresses-concern-over-the-incident-here-is-what-the-veteran-actor-says/1420006/", 
"https://www.financialexpress.com/india-news/pheran-ban-in-kashmir-withdrawn-all-you-need-to-know/1418865/", 
